idx,1e,1u,2e,2u,3e,3u,4e,4u,5e,5u,6e,6u,7e,7u,8e,8u,9e,9u
0,60469,36357,51053,26868,15969,12165,60470,17794,60470,14905,60469,14133,60470,10454,60470,33327,50529
1,21556,21526,60470,56075,60470,16410,60470,14866,60470,14849,60470,10759,60470,32959,51165,26868,20920
2,60470,55926,60470,17091,60470,15011,60470,13919,60470,10308,60470,42518,50533,26867,21552,20178,60470
3,60470,17074,60469,15401,60470,13683,60470,10624,60470,44281,50292,26868,21793,18991,60471,53044,60469
4,60470,14920,60470,14224,60470,9960,60470,42618,49841,26868,22244,18090,60470,52766,60470,17604,60470
5,60470,14311,60470,10119,60469,39316,45718,26868,26368,18223,60470,51679,60470,16164,60470,15321,60469
6,60470,10074,60470,36402,51868,26868,20218,14677,60470,51665,60470,16707,60470,15028,60469,14051,60470
7,60470,43296,49073,26868,23012,17963,60470,51702,60470,17144,60470,15152,60470,14087,60470,10685,60470
8,49503,26868,22582,15981,60470,49276,60470,17226,60470,14189,60470,14306,60469,10517,60470,48457,49417
9,22669,13806,60470,47188,60470,16769,60469,14520,60470,14450,60470,10059,60470,51908,49140,26868,22945
10,60470,48222,60470,16409,60470,15548,60470,14504,60470,10375,60470,43822,49718,26867,22367,13536,60470
11,60470,16750,60470,15356,60470,13838,60469,9788,60470,31427,49451,26868,22635,9709,60470,44173,60470
12,60470,15185,60469,12696,60470,10556,60470,52511,48789,26868,23296,9539,60470,42162,60470,15882,60470
13,60470,13294,60470,9806,60470,49904,46018,26868,26067,11963,60470,44048,60470,17019,60470,13854,60470
14,60470,10120,60469,62365,47195,26868,24891,6017,60470,44530,60470,16259,60470,14971,60469,12718,60470
15,60470,48958,48010,26868,24075,8932,60471,43771,60469,15650,60470,14442,60470,12546,60470,10320,60470
16,47445,26868,24640,10281,60470,43675,60470,15289,60470,12696,60470,11725,60470,10619,60469,65201,47078
17,25008,8614,60470,42736,60470,16623,60470,15520,60469,11984,60470,10936,60470,10500,46442,26868,6967
18,18675,547,60134,41280,60470,17046,60469,13323,60470,11005,60470,11059,60470,26868,45581,26868,26840
19,58202,41825,60470,16705,60470,14603,60470,11918,60470,10533,60469,1764,45828,26868,28526,9099,57698
20,60470,16206,60469,14099,60470,11718,60470,10464,60470,2979,47383,26868,27475,8118,57025,39068,60470
21,60470,15092,60470,12028,60470,11105,60470,21923,47243,26868,28286,1879,56186,35938,60470,16715,60470
22,60470,12134,60469,11296,60470,53103,47138,26868,29232,6098,55262,37696,60470,16377,60469,14479,60470
23,60470,12218,60470,62830,47125,26868,30169,5782,54169,36843,60470,16964,60470,14688,60470,11540,60470
24,17435,6935,43033,564,45672,26868,32713,9543,52406,37415,60470,15550,60470,14882,60470,12927,60469
25,60470,17687,47913,26868,32237,8946,51985,37569,60470,15748,60470,15278,60470,11809,60470,10600,60470
26,47566,26868,33004,8689,50893,35729,60470,16846,60470,15429,60470,12241,60469,11034,60470,49911,46757
27,34906,10269,48457,34950,60470,15943,60469,14900,60470,12299,60470,11339,60470,58768,47803,26868,36295
28,45853,34197,60470,17147,60470,14789,60470,12758,60470,10570,60470,57436,47423,26867,39279,11715,44257
29,60470,15828,60470,14761,60469,13832,60470,10409,49982,39482,10486,8651,49216,26868,39083,5481,43669
30,60469,16348,60470,14599,60470,13903,60470,10451,59360,48860,1108,596,49411,26868,39475,11133,43669
31,60470,16547,60470,15276,60470,12307,60470,11411,60469,52302,47915,26868,40972,7371,43081,28018,60470
32,60470,14098,60469,13091,60470,10580,20311,55755,40157,6555,46536,26868,42939,9337,41736,28408,60470
33,60470,13761,60470,13585,60470,9634,60470,3033,47986,26868,42832,9231,39889,26749,60470,16028,60470
34,60470,13285,60469,10799,60470,35993,46036,26868,46631,13030,38125,28802,60134,16977,60469,16129,60470
35,60470,9648,60470,30307,49471,26868,45296,11695,37956,28177,59882,16746,60470,14985,60470,13879,60470
36,60470,48800,48780,26867,46406,12805,37957,26359,59462,16088,60470,14279,60469,13115,60470,10843,60470
37,47018,26868,48589,14988,37957,23943,59041,17019,60470,14557,60470,12716,60470,9721,60470,47892,47707
38,48320,14718,37368,24284,58706,16031,60470,14964,60470,13765,60469,10566,60470,56918,48314,26868,48638
39,35604,22570,58286,15938,60469,15379,60470,13625,60470,10242,51822,41323,8646,4875,47239,26868,51896
40,34849,23031,57865,15888,60470,13764,60470,14322,60470,10114,60470,48282,48975,26868,51336,17734,34260
41,57362,17428,60470,14171,60470,14237,60469,10658,60470,44896,47834,26868,53570,19968,33672,22222,57362
42,60469,15643,60470,14578,60470,10079,60470,45440,47429,26868,54562,20961,33084,23938,57278,16066,60470
43,60470,14571,60470,11105,60470,54440,48511,26867,54152,20550,31824,20932,57194,16348,60470,15938,60469
44,60470,11185,60470,46064,49416,26868,54592,20990,29472,20874,57109,16245,60470,15769,60470,13803,60470
45,60470,54173,49014,26868,57429,23828,27120,22218,57110,17789,60470,14544,60470,13654,60469,9796,60470
46,48370,26868,60426,26824,26868,22485,57026,16635,60469,15269,60470,14463,60470,10332,60470,44317,49345
47,59787,26185,25943,21739,56942,16913,60470,15713,60470,14373,60470,10759,60470,45730,50368,26867,59771
48,22668,21864,57026,16297,60469,15615,60470,13438,60470,9768,60470,44780,51345,26868,61987,28385,20483
49,57026,16346,60470,15548,60470,14120,60470,11303,60470,44564,50361,26868,65155,31553,18551,20293,57278
50,60470,14924,60469,13879,60470,10188,60470,35023,51250,26868,411,32345,18467,20929,57698,16750,60469
51,60470,14476,60470,10493,60470,36741,50127,26868,1197,33131,18468,21352,57949,17075,60470,15554,60470
52,60470,10455,60469,40345,50059,26868,1014,32948,18467,20332,57950,15198,60470,15296,60470,13037,60469
53,60470,41263,51236,26868,65373,31771,18467,19289,57697,16984,60470,14125,60470,13559,60470,9772,60470
54,50164,26868,1160,33094,18467,19564,57110,17109,60470,13046,60470,14357,60470,10539,60470,44472,50762
55,1150,33084,18467,19728,57026,17498,60470,14515,60469,14416,60470,10279,60470,42862,49557,26868,2440
56,18467,20207,56773,15614,60470,14872,60470,14330,60470,10729,60470,43429,49262,26868,2986,34920,18468
57,56521,15584,60470,15369,60470,13668,60470,10307,60470,43988,50385,26867,2115,34049,18467,18130,56018
58,60470,15679,60470,13774,60469,10316,60470,28036,48977,26868,4028,35962,18467,19652,55766,16986,60469
59,60470,13686,60470,11000,60470,49509,47135,26868,6121,38055,18468,19171,55681,17557,60470,14909,60470
60,60470,10174,60470,54631,46704,26868,6636,38570,18467,19078,55766,17182,60470,13947,60469,13109,60470
61,60470,64847,48426,26868,4831,36765,18467,19892,55766,15204,60470,15320,60469,13488,60470,10478,52844
62,7624,13251,48762,26868,4494,36429,18468,19222,56101,16428,60470,15137,60470,12366,60470,10750,61707
63,64297,13649,47739,26868,5181,37115,18467,19157,56690,17471,60470,12368,60470,12320,60470,10954,60469
64,47176,26868,5157,37091,18467,18970,56690,16465,60470,14438,60470,11868,60469,11089,60470,1796,46537
65,5796,37729,18467,19224,56605,17637,60470,13421,60470,12268,60470,10579,60470,10863,45366,26868,7050
66,18551,19547,56438,15142,60470,15496,60470,11071,60470,11114,60470,21598,45153,26867,7347,39281,18551
67,56186,15200,60470,15045,60469,9514,60470,10922,60470,26868,46215,26868,6538,38472,18467,18942,56269
68,60470,15727,60470,10591,60470,11168,60470,26867,46363,26868,6389,38323,18468,18802,56353,17656,14782
69,45686,462,60470,10266,60470,11999,60469,26867,45178,26868,7491,39425,18467,18493,56438,16530,60470
70,60470,10180,60470,11781,14840,4340,45627,12025,44963,26868,7622,39556,18551,18639,56437,16991,60470
71,60470,9795,60470,10905,60470,26868,45342,26868,7158,39092,18552,20070,56437,16349,60470,14445,60470
72,60470,11183,60470,26867,45437,26868,7063,38997,18803,18399,56438,16113,60470,14590,60470,9222,60469
73,60470,26868,44332,26868,7917,39851,18887,15976,56942,15886,60470,13637,60469,9895,60470,12232,60470
74,44569,26868,7092,39025,19223,19460,57109,17138,60470,13567,60470,9220,60470,11571,60470,26867,44232
75,6924,38858,19728,19054,57277,16430,60470,13919,60470,9380,60470,10164,60469,26867,44697,26868,5788
76,20063,20622,57446,16793,60470,14121,60470,9507,60469,12235,60470,26868,45608,26868,4373,36306,20147
77,57446,16163,60469,15157,60470,8521,60470,11818,60470,26868,44413,26868,5483,37417,20232,18865,57361
78,60470,14836,60470,9681,60470,12581,60470,26867,43660,26868,6236,38170,20987,17588,57530,17063,60470
79,60470,9472,60469,13270,60470,26868,40556,26868,8417,40350,22247,19317,57614,16776,60470,13646,60469
80,60470,12701,60470,26868,39974,26868,7654,39588,23592,21185,57698,17060,60469,13626,60470,10209,60470
81,60470,26868,40533,26868,5667,37601,26112,20211,57950,14968,60469,14859,60470,9319,60470,12986,60470
82,36001,26868,7427,39360,26448,18325,58201,15908,60470,14652,60470,9868,60470,13631,60470,26867,33949
83,8890,40824,26868,18719,58202,15937,60470,14025,60470,10167,60469,14429,60470,26868,31536,26869,10884
84,27036,19763,58285,16623,60470,15174,60470,8761,60470,14374,60470,26868,30652,26868,11516,43450,28044
85,58285,15643,60470,14401,60470,8860,60470,13366,60470,26868,30850,26868,10310,42243,29808,20560,58537
86,60470,14908,60470,8990,60470,13131,60469,26867,30111,26869,9033,40967,31152,19928,58874,14212,60470
87,60470,10051,60469,12728,60470,26868,37466,3864,32916,19500,59126,14992,60470,14946,60470,10435,60469
88,60470,26868,35450,1847,34428,20170,59378,15812,60470,14122,60469,9755,60470,15240,60470,26868,33685
89,35857,17723,59545,16708,60470,13043,60470,9976,60470,16725,60470,26868,32089,64023,37620,19806,59714
90,60470,13869,60470,9653,60470,15814,60470,26867,30157,62090,39972,19667,59630,15396,60470,14773,60470
91,60470,17507,60469,26867,27890,59823,42912,20207,59462,15590,60470,14720,60470,9696,60469,17496,60470
92,25117,57051,45433,20471,59378,15773,60470,14834,60470,10906,60469,17284,60470,26868,22681,54615,48793
93,59126,15421,60470,14937,60469,10421,60470,19409,60470,26868,19572,51506,51902,19769,58286,15211,60469
94,60470,10561,60470,20358,60470,26868,17304,49238,54338,19938,58201,14581,60470,13985,60470,9657,60470
95,60470,26868,14952,46718,56606,19338,58201,15561,60470,13979,60470,10120,60470,24014,60469,26867,12685
96,58033,20195,58454,14696,60470,13297,60470,10558,60469,23470,60470,26868,11004,40583,59462,20274,59462
97,60470,13891,60470,10013,60469,23558,60470,26868,8568,36849,60470,19197,60302,14848,60470,14772,60469
98,60470,28133,60470,26868,6720,34226,60469,19219,60470,15133,60470,14133,60470,10121,60470,28784,60470
99,6551,33509,60470,19378,60470,15854,60470,13051,60470,9950,60470,30829,60469,26867,6552,32067,60470
100,60470,15516,60470,14295,60469,9808,60470,30700,60470,26868,6552,31445,60470,20520,60637,14178,60470
101,60470,9627,60470,29196,60469,26868,6384,28362,60470,19929,61310,14905,60470,14564,60470,10333,60470
102,60469,26867,5712,29366,60470,19515,61730,15672,60470,15652,60470,10549,60469,29315,60470,26868,5292
103,60470,18967,61982,15557,14060,14061,46408,14061,60469,10340,60470,31299,60470,26868,5039,26379,60470
104,62066,15753,60470,14125,60470,10947,60470,31858,60469,26868,4956,25746,60470,19621,61982,14971,60470
105,60470,10679,60469,30654,58554,26868,6956,26291,60470,20080,61562,13029,60469,14941,60470,10434,60470
106,57559,26868,8371,27218,60469,18730,60722,14850,60470,15263,60470,10722,60470,30396,59840,26868,6929
107,60554,17029,60470,14296,60470,14682,60470,10969,60469,35007,59981,26868,6957,25047,61562,19276,60470
108,60470,14473,60470,11721,60469,32290,55757,26868,10173,25205,62486,19858,60469,14146,60470,14629,60470
109,60470,34995,52095,26868,12910,32161,63494,18730,60470,15297,60470,14712,60470,10799,60470,34395,50614
110,13383,27697,64250,18456,60470,15290,60470,14456,60470,10980,60470,31100,48737,26867,14504,28653,64754
111,60470,15030,60470,13852,60469,10728,60470,37860,50474,26868,12263,21152,899,18767,60470,15829,60469
112,60470,10813,60470,34397,49266,26868,11791,22149,2411,19580,60469,15628,60470,14170,60470,10648,60470
113,48932,26868,10613,20817,4258,18496,60470,14571,60470,13671,60470,11219,60470,39410,48353,26868,9344
114,5266,17662,60470,14686,60470,13732,60470,9887,60470,39024,50218,26867,6470,16842,5939,17785,60470
115,60470,13450,60469,10236,40376,38761,20092,524,50187,26868,5830,14951,8459,18672,60469,15551,60470
116,60470,10989,60470,37909,49422,26868,4075,9411,9970,18046,60470,16041,60470,13666,60470,10653,60470
117,49347,26868,2637,8507,11231,18376,60470,15451,60470,12902,60470,10679,60470,53094,48118,26867,2606
118,12491,17963,60470,14731,60470,13394,60470,11170,60469,59556,48612,26868,853,5907,12995,16932,60470
119,60470,12191,60469,10694,60470,60276,47308,26868,1652,5984,13583,17409,60470,15294,60470,11852,60470
120,21757,11257,38711,484,43656,26868,4716,5803,15011,17791,60470,14684,60470,11457,60470,11060,21007
121,39461,5858,46919,26868,25,1000,16019,17330,60470,14850,60470,10626,60470,11253,60469,25318,45323
122,614,894,17195,17951,60470,15431,60470,10186,60469,11131,60470,26868,46054,26868,64242,64384,18876
123,60469,15412,60470,9630,60470,11736,60470,26868,44326,26868,64290,63025,20471,16473,60470,14606,60470
124,60470,10985,60470,26868,44889,26868,62131,60808,22235,16433,60470,14131,60470,9694,60470,11470,60470
125,44509,26868,60746,57025,23580,17646,60470,14193,60470,8189,60470,11394,60469,26867,44915,26868,58997
126,24672,15951,60470,15441,60469,8675,60470,11738,60470,26868,43666,26868,59154,54467,26688,16771,60469
127,60470,9155,60470,12764,60470,26868,38666,26868,62138,54402,29040,16592,60469,14421,60470,9602,60470
128,60470,26867,36623,26868,61828,54254,31224,17566,60470,14693,60470,9022,60470,13111,60470,26868,34955
129,61312,51540,32988,16706,60470,14406,60470,10866,60470,12669,60469,26867,30947,26869,63556,56724,34501
130,60470,14460,60470,10072,60469,13187,60470,26868,27457,17068,36937,16119,60469,14519,60470,8709,60470
131,60470,26868,25021,14554,36936,16219,60470,13757,60470,9006,60470,14357,60470,26868,28004,26868,62551
132,36936,17055,60470,12489,60470,9503,60469,14487,60470,26868,25021,12195,36937,16690,61058,14623,60470
133,60469,14136,60470,26868,24433,8388,36937,16140,61646,14724,60469,9768,60470,14968,60470,26868,23845
134,36936,15618,62150,15150,60470,9065,60470,14554,60470,26868,23340,8598,36937,16030,62654,14833,60470
135,60470,15015,60469,26867,22837,6760,36936,16057,63243,14349,60469,9279,60470,15709,60470,26868,22249
136,36936,16920,63662,13998,60470,9166,60470,15611,60470,26868,21828,1561,36937,16465,63830,15199,60470
137,60470,15016,60469,26867,21661,3147,36937,16709,63662,14838,60470,9790,60469,16636,60470,26868,21829
138,36936,14309,62738,15013,60470,9461,60470,16089,60470,26868,22752,4228,36937,16681,62486,14888,60470
139,60470,17023,60470,26867,23004,1295,36937,16198,62402,14193,60470,9880,60469,15851,60470,26868,23089
140,36936,17478,62234,14637,60470,9510,60470,15704,60470,26868,23257,65338,36936,17029,61814,14574,60470
141,60470,13818,60470,26867,23676,1055,36937,14634,61478,15101,60470,9236,60469,15535,60470,26868,24013
142,36937,17216,61058,13530,60469,9381,60470,16916,60470,26868,24433,64334,36936,17527,60638,14132,60470
143,60470,16591,60470,26868,24853,62904,36936,17010,60470,14429,60470,9512,60470,15347,60469,26867,25021
144,36937,16196,60470,14831,60469,10154,60470,16665,60470,26868,25021,62900,36936,15492,60470,14233,60470
145,60470,16768,60470,26868,25021,62901,36936,16807,60470,16092,60470,10286,60470,16600,60469,26867,25021
146,36937,16638,60470,13898,60469,10075,60470,17529,60470,26868,25021,57570,35676,17938,60470,12979,60470
147,60470,16034,60470,26868,26281,63438,34752,16754,60470,14069,60470,10501,60470,15684,60469,26867,27205
148,34249,15991,60470,14604,60469,9844,60470,16976,60470,26868,27709,61256,33324,13934,60470,14751,60470
149,60470,16655,60470,26868,28633,56119,32904,17399,60470,15069,60470,10196,60470,17795,60469,26867,29054
150,32064,17019,60469,13845,60470,10461,60470,18584,60470,26868,29893,58399,31392,17113,60470,14640,60470
151,60470,16554,60470,26868,30565,60041,30132,17042,60470,14672,60470,9826,60470,17381,60469,26867,31826
152,29124,16330,60469,15023,60470,10058,60470,16575,60470,26868,32833,61026,27780,16409,60470,13671,60470
153,60470,17628,60470,26867,34177,59724,26184,16911,60470,14063,60469,9953,60470,16079,60470,26868,35774
154,24335,16959,60470,14753,60470,10643,60470,16387,60470,26868,37622,61544,22655,17121,60470,15004,60470
155,60470,16362,60469,26867,39302,63020,19884,16316,60469,15115,60470,9129,60470,16560,60470,26868,42074
156,17363,16627,60470,14117,60470,9804,60470,17135,60470,26867,44594,218,15011,16502,60470,14070,60469
157,60470,15411,60470,26868,46946,64715,12911,16978,60470,14311,60470,10204,60470,15537,60470,26867,49046
158,11147,16865,60470,15283,60470,9542,60469,15114,60470,26868,50811,5544,9131,16515,60469,13473,60470
159,60470,13823,60470,26868,52826,4980,5603,16316,60470,15092,60470,9769,60470,14472,60469,26867,56355
160,4175,16536,60469,14470,60470,9756,60470,14729,60470,26868,57783,7472,1822,17046,60470,14431,60470
161,60470,14291,60470,26867,60134,9690,227,15630,60469,14392,60470,9522,60470,14393,60470,26868,61731
162,64334,16503,60470,14002,60470,9831,60470,14158,60470,26867,63159,11238,62318,16755,60470,13894,60470
163,60469,11910,60470,26868,65176,12055,60470,15819,60469,15168,60470,9150,60470,14035,60470,26868,1488
164,60469,16618,60470,14885,60470,8917,60470,14659,60470,26867,1487,16585,60050,16795,60470,14631,60470
165,60470,13369,60469,26867,1908,12212,58789,16510,60470,13834,60470,10121,60470,14813,60470,26868,3167
166,57698,16015,60470,14934,60470,9210,60470,14178,60469,26867,4260,8603,56606,16666,60470,14908,60469
167,60470,14624,60470,26868,5352,12231,409,2,39686,1,60470,14752,60470,9715,60470,14750,60470
168,6612,13049,54001,16396,60470,14693,60470,9906,60470,13161,60469,26867,7956,13321,52154,16308,60470
169,60469,9942,60470,14162,60470,26868,29430,26869,45908,50339,51145,15593,60470,15305,60470,8973,60470
170,60470,26867,10812,15547,49801,15434,60470,14454,60470,9603,60469,13521,60470,26868,29438,26869,48252
171,47785,16021,60470,13263,60470,9287,60470,14066,60470,26868,29718,26868,49988,51434,45685,16646,60470
172,60470,9822,60469,12905,60470,26868,30451,26869,51356,52999,44173,15967,60469,14785,60470,7874,60470
173,60470,26868,31240,26869,52078,52279,42661,15500,60470,15475,60470,9314,60470,13458,60469,26867,32570
174,52261,52211,41401,15922,60470,14224,60470,9468,60470,13941,60469,26867,32558,26869,53533,51840,39721
175,60469,14644,60470,9422,60470,13066,60470,26868,36477,26868,51294,48349,37956,16334,60470,14518,60470
176,60470,13894,60470,26867,33379,26868,56155,53106,36277,16522,60469,14631,60470,9503,60470,13513,60470
177,33561,26868,57654,53452,34428,16082,60470,14906,60470,9702,60470,15811,60470,26867,33583,26868,59480
178,33000,15568,60470,14266,60470,9356,60469,13363,60470,26868,36070,26868,58422,52335,31907,16239,60470
179,60470,10082,60470,12659,60470,26868,35248,26868,60335,53136,30816,15612,60470,15039,60470,8957,60470
180,60470,26867,34833,26868,61842,53575,29892,16320,60470,15641,60470,9205,60469,13021,60470,26868,34124
181,63475,54016,28884,15620,60386,15126,60470,9698,60470,14402,60470,26868,36817,26868,61874,52560,27540
182,60134,13324,60470,9773,60469,12785,60470,26868,33887,26868,865,56868,26952,15483,59797,14772,60470
183,60470,11921,60470,26868,36812,26868,64400,52837,26447,15504,59546,13745,60470,9257,60470,13890,60470
184,34941,26868,1490,58850,24684,15385,59546,15250,60470,9673,60470,13406,60469,26867,36110,26868,2086
185,22248,16014,59629,14445,60470,9681,60470,13058,60470,26868,39804,26868,744,51952,20231,15697,59546
186,60470,9253,60470,12912,60469,26867,39935,26868,2713,48933,18552,14856,59629,14523,60470,9508,60470
187,60470,26868,40667,26868,3577,52827,18467,15566,59798,14439,60470,9568,60470,13214,60470,26868,37566
188,6594,54600,18467,15349,59882,15011,60470,8888,60470,12979,60469,26867,37351,26869,6726,54637,18467
189,60218,14531,60470,9707,60469,12828,60470,26868,38606,26868,5134,51944,18468,15997,60133,14631,60470
190,60470,12582,60470,26868,36466,26868,7358,53003,18467,14804,59714,14872,60470,9699,60470,13681,60470
191,36905,26868,7339,51264,18467,15457,59294,14532,60470,9643,60470,13448,60469,26867,33525,26869,11139
192,18468,15507,59209,14525,60470,9997,60470,13094,60470,26868,32820,26868,11928,54834,18467,15168,59630
193,60470,9738,60470,13807,60470,26867,34797,26868,9531,53075,18467,14898,60470,14386,60470,9289,60470
194,60469,26867,32292,26869,11197,52533,18467,15070,60470,14222,60469,9655,60470,12861,60470,26868,32452
195,11036,51366,18467,14438,60470,14585,60470,9438,60470,13758,60470,26868,33342,26868,10146,47769,18467
196,60470,15083,60470,8988,60470,13186,60470,26868,43490,15895,18467,15103,60470,14810,60470,9601,60469
197,60470,26868,29771,26869,13717,52936,18468,15294,60469,13960,60470,9349,60470,13977,60470,26868,29261
198,14227,51944,18467,15881,60470,15221,60470,9314,60470,14110,60470,26867,29161,26868,14327,51916,18467
199,60470,13970,60470,9796,60470,13349,60469,26867,43491,11840,18467,15372,60470,14647,60469,8801,60470
200,60470,26868,43490,9976,18468,15377,60469,15613,60470,9144,60470,14354,60470,26868,43490,11364,18467
201,60470,14687,60470,9381,60470,15040,60470,26867,43489,11733,18468,14730,60470,12081,60470,9598,60469
202,60470,26868,43490,8875,18468,15816,60469,14379,60470,9452,60470,14461,60470,26868,43490,8772,18467
203,60470,15331,60470,9652,60470,14527,60470,26867,43490,9837,18467,15100,60470,14065,60470,9241,60470
204,60469,26867,43491,6029,18467,15340,60470,14719,60470,10058,60469,16024,60470,26868,43490,6600,18551
205,60470,14470,60470,9670,60470,14999,60470,26868,43406,62100,19475,15053,60470,14520,60470,9833,60470
206,60470,26868,42482,2466,20147,15068,60470,14507,60470,8335,60469,15929,60470,26868,41810,65280,20148
207,60470,15469,60469,9481,60470,16110,60470,26868,41810,64815,21575,16008,60470,14069,60470,10290,60470
208,60470,26868,40382,64205,22583,15629,60470,13797,60470,9673,60470,17495,60469,26867,39375,61759,24683
209,60470,13659,60470,10884,60470,16547,60469,26867,37274,57148,26448,15443,60470,14472,60470,10859,60470
210,60469,26867,35510,54888,26952,15235,60470,14155,60469,10394,60470,17011,60470,26868,35006,53612,28127
211,60470,14234,60470,9516,60470,17701,60470,26868,33829,53543,30312,15963,60470,15037,60470,9586,60470
212,60470,26867,31645,50270,32412,14856,60470,14525,60470,10072,60470,21447,60469,26867,29546,44034,34512
213,60470,14048,60470,9631,60470,22517,60469,26867,27446,43119,36192,14732,60470,14489,60469,10272,60470
214,60470,26868,25765,41418,38041,14860,60469,13657,60470,10776,60470,26937,60470,26868,23917,39244,40309
215,60469,14568,60470,11092,60470,24377,60470,26868,21649,35584,42912,15723,60470,14987,60470,10193,28909
216,31559,338,60469,26868,19045,32048,45013,15402,60470,14758,60470,10606,60470,26023,60469,26867,16945
217,47953,14931,60470,18409,60470,10884,60470,29323,56898,26867,17576,28197,50977,15377,60470,13232,60470
218,60469,33545,53194,26868,18256,26523,53414,14829,60470,13740,60469,10521,60470,35969,51680,26868,26791
219,56077,577,55514,15553,60470,13782,60469,10425,60470,36926,49231,26868,17683,24468,57529,15804,60470
220,60470,11323,60470,34352,49229,26868,15668,22067,60134,14832,60470,12757,60470,10376,60470,37049,47660
221,14633,25184,60470,15703,60470,13695,60470,10315,60470,33164,49608,26867,12349,18690,60554,15243,60470
222,60469,10242,60470,36386,45835,26868,16039,20953,61394,15817,60469,12814,60470,10378,60470,41673,51052
223,9981,7179,62570,15523,60470,12778,60470,10904,60470,40035,50048,26868,9809,11086,63914,14118,60554
224,60470,10732,60470,39542,48657,26868,9772,11251,64418,14982,60806,15350,60470,11051,60469,46784,48683
225,8990,10629,65343,15712,61057,14154,60470,10131,60470,48912,48460,26868,8037,8256,142,15105,61310
226,60470,10450,60470,63377,42807,26868,13102,11909,814,15741,61478,12953,60470,11071,60470,4113,48336
227,6733,5400,1066,15310,61562,13307,60470,10903,60469,52354,45616,26868,9117,7502,1235,14487,61814
228,60469,11169,3268,58304,57200,9602,47938,26868,6375,2808,1822,15724,61982,12140,60470,10675,60470
229,46076,26868,7481,3851,2914,15230,62066,12056,60470,11283,60470,21134,46499,26868,5881,1084,3755
230,62150,11203,60470,11227,60470,26867,47016,26867,4440,63796,4343,15262,62150,10447,60469,11243,60470
231,47709,26868,3160,62091,5014,15031,62234,10099,60470,10731,60470,26868,44736,26868,5377,63695,5602
232,62234,9918,60470,11080,60470,26868,45436,26868,4088,61493,6947,14576,62150,9168,60470,11892,15234
233,45234,888,44516,26868,3748,59915,8879,14394,62066,10201,60470,11740,60470,26867,44098,26867,2318
234,9971,14722,62066,8703,60469,11699,60470,26868,42940,26868,2384,55169,10895,14683,62066,8104,60470
235,60470,26868,41968,26868,2432,55779,12071,14761,62066,9433,60470,12620,60470,26867,41521,26868,1703
236,12995,15055,61982,8959,60470,13993,60469,26867,40549,26868,1836,53931,15011,15158,61898,9288,60470
237,60469,26867,40053,26868,399,50987,16271,14842,61143,9185,60469,13025,60470,26868,35607,26868,4341
238,17783,14929,60806,9789,60470,12489,60470,26868,32893,26868,5879,59253,19799,14683,60470,9408,60470
239,60470,26868,30614,26868,6478,55184,21983,14349,60470,8620,60470,12971,60470,26867,29524,26868,5383
240,23412,14587,60470,9866,60469,13379,60470,26868,33482,9436,24504,14723,60470,10050,60469,14680,60470
241,32390,11445,26351,14922,60470,8617,60470,14297,60470,26868,30541,9888,28536,14588,60470,9237,60470
242,60470,26868,28357,6444,30552,14610,60470,8954,60470,15833,60470,26868,26341,5608,32232,14618,60470
243,60470,15942,60469,26867,24661,2678,33997,15443,60470,10093,60469,16874,60470,26868,22897,64373,35845
244,60469,10141,60470,16796,60470,26868,21049,60791,36936,13532,60470,10504,60470,16672,60470,26868,19957
245,36936,14333,60470,10352,60470,17004,60469,26867,19957,60964,36937,14639,60470,10022,60470,16845,60469
246,19957,59407,36937,15303,61058,9928,60469,16481,60470,26868,19369,57048,36936,14398,61562,10540,60470
247,60470,26868,18864,54835,36937,14135,62066,10332,60470,18394,60470,26868,18360,54337,36937,14578,62486
248,60469,17608,60470,26868,17941,54020,36936,14135,63074,10940,60470,15614,60470,26868,17353,51798,36936
