idx,altitude
549,2.0,1.991245117805565e-42,2.251886632169981e-42,1.991245117805565e-42
550,2.0,0.0,0.0,0.0
551,2.0,0.0,0.0,0.0
552,2.0,0.0,0.0,0.0
553,2.0,-0.7001290917396545,-32.39146041870117,0.0
554,2.0,0.0,0.0,0.0
555,2.0,0.0,0.0,0.0
556,2.0,0.0,0.0,0.0
557,2.0,0.0,0.0,0.0
558,2.0,0.0,0.0,0.0
559,2.0,0.0,0.0,0.0
560,2.0,-0.24868842959403992,6.031859397888184,0.0
561,2.0,0.0,0.0,0.0
562,2.0,0.0,0.0,0.0
563,2.0,1.0860063098517332e-42,1.991245117805565e-42,1.991245117805565e-42
564,2.0,0.0,0.0,0.0
565,2.0,0.0,0.0,0.0
566,2.0,0.0,0.0,0.0
567,2.0,1.991245117805565e-42,2.251886632169981e-42,1.991245117805565e-42
568,2.0,0.0,0.0,0.0
569,2.0,0.0,0.0,0.0
570,2.0,-0.770513653755188,4.021239280700684,0.0
571,2.0,0.0,0.0,0.0
572,2.0,0.0,0.0,0.0
573,2.0,0.0,0.0,0.0
574,2.0,-3.480780839920044,-34.08290100097656,0.0
575,2.0,0.0,0.0,0.0
576,2.0,0.0,0.0,0.0
577,2.0,1.991245117805565e-42,2.251886632169981e-42,1.991245117805565e-42
578,2.0,0.0,0.0,0.0
579,2.0,0.0,0.0,0.0
580,2.0,0.0,0.0,0.0
581,2.0,1.0860063098517332e-42,1.991245117805565e-42,1.991245117805565e-42
582,2.0,0.0,0.0,0.0
583,2.0,0.0,0.0,0.0
584,2.0,0.0,0.0,0.0
585,2.0,0.0,0.0,0.0
586,2.0,0.0,0.0,0.0
587,2.0,0.0,0.0,0.0
588,2.0,-3.7991292476654053,-35.62294387817383,0.0
589,2.0,0.0,0.0,0.0
590,2.0,0.0,0.0,0.0
591,2.0,1.0860063098517332e-42,1.991245117805565e-42,1.991245117805565e-42
592,2.0,0.0,0.0,0.0
593,2.0,0.0,0.0,0.0
594,2.0,0.0,0.0,0.0
595,2.0,0.0,0.0,0.0
596,2.0,0.0,0.0,0.0
597,2.0,0.0,0.0,0.0
598,2.0,1.0860063098517332e-42,1.991245117805565e-42,1.991245117805565e-42
599,2.0,0.0,0.0,0.0
600,2.0,0.0,0.0,0.0
601,2.0,0.0,0.0,0.0
602,2.0,-4.061030864715576,-37.25818634033203,0.0
603,2.0,0.0,0.0,0.0
604,2.0,0.0,0.0,0.0
605,2.0,1.0860063098517332e-42,1.991245117805565e-42,1.991245117805565e-42
606,2.0,0.0,0.0,0.0
607,2.0,0.0,0.0,0.0
608,2.0,0.0,0.0,0.0
609,2.0,0.0,0.0,0.0
610,2.0,0.0,0.0,0.0
611,2.0,0.0,0.0,0.0
612,2.0,1.0860063098517332e-42,1.991245117805565e-42,1.991245117805565e-42
613,2.0,0.0,0.0,0.0
614,2.0,0.0,0.0,0.0
615,2.0,0.0,0.0,0.0
616,2.0,0.0,0.0,0.0
617,2.0,0.0,0.0,0.0
618,2.0,0.0,0.0,0.0
619,2.0,1.991245117805565e-42,2.251886632169981e-42,1.991245117805565e-42
620,2.0,0.0,0.0,0.0
621,2.0,0.0,0.0,0.0
622,2.0,-4.479669570922852,-39.6919059753418,0.0
623,2.0,0.0,0.0,0.0
624,2.0,0.0,0.0,0.0
625,2.0,0.0,0.0,0.0
626,2.0,-4.575721740722656,-40.22514724731445,0.0
627,2.0,0.0,0.0,0.0
628,2.0,0.0,0.0,0.0
629,2.0,1.0860063098517332e-42,1.991245117805565e-42,1.991245117805565e-42
630,2.0,0.0,0.0,0.0
631,2.0,0.0,0.0,0.0
632,2.0,0.0,0.0,0.0
633,2.0,1.991245117805565e-42,2.251886632169981e-42,1.991245117805565e-42
634,2.0,0.0,0.0,0.0
635,2.0,0.0,0.0,0.0
636,2.0,0.0,0.0,0.0
637,2.0,0.0,0.0,0.0
638,2.0,0.0,0.0,0.0
639,2.0,0.0,0.0,0.0
640,2.0,0.9048271179199219,2.0106191635131836,0.0
641,2.0,0.0,0.0,0.0
642,2.0,0.0,0.0,0.0
643,2.0,1.991245117805565e-42,2.251886632169981e-42,1.991245117805565e-42
644,2.0,0.0,0.0,0.0
645,2.0,0.0,0.0,0.0
646,2.0,0.0,0.0,0.0
647,2.0,1.991245117805565e-42,2.251886632169981e-42,1.991245117805565e-42
648,2.0,0.0,0.0,0.0
649,2.0,0.0,0.0,0.0
650,2.0,-5.055389404296875,-43.341941833496094,0.0
651,2.0,0.0,0.0,0.0
652,2.0,0.0,0.0,0.0
653,2.0,0.0,0.0,0.0
654,2.0,-5.153309345245361,-43.921424865722656,0.0
655,2.0,0.0,0.0,0.0
656,2.0,0.0,0.0,0.0
657,2.0,1.0860063098517332e-42,1.991245117805565e-42,1.991245117805565e-42
658,2.0,0.0,0.0,0.0
659,2.0,0.0,0.0,0.0
660,2.0,0.0,0.0,0.0
661,2.0,1.0860063098517332e-42,1.991245117805565e-42,1.991245117805565e-42
662,2.0,0.0,0.0,0.0
663,2.0,0.0,0.0,0.0
664,2.0,0.0,0.0,0.0
665,2.0,0.0,0.0,0.0
666,2.0,0.0,0.0,0.0
667,2.0,0.0,0.0,0.0
668,2.0,-5.47761869430542,-45.88003158569336,0.0
669,2.0,0.0,0.0,0.0
670,2.0,0.0,0.0,0.0
671,2.0,1.991245117805565e-42,2.251886632169981e-42,1.991245117805565e-42
672,2.0,0.0,0.0,0.0
673,2.0,0.0,0.0,0.0
674,2.0,0.0,0.0,0.0
675,2.0,1.0860063098517332e-42,1.991245117805565e-42,1.991245117805565e-42
676,2.0,0.0,0.0,0.0
677,2.0,0.0,0.0,0.0
678,2.0,-5.7012858390808105,-47.39225387573242,0.0
679,2.0,0.0,0.0,0.0
680,2.0,0.0,0.0,0.0
681,2.0,0.0,0.0,0.0
682,2.0,-5.799189567565918,-47.93124771118164,0.0
683,2.0,0.0,0.0,0.0
684,2.0,0.0,0.0,0.0
685,2.0,1.991245117805565e-42,2.4116346571030102e-42,1.991245117805565e-42
686,2.0,0.0,0.0,0.0
687,2.0,0.0,0.0,0.0
688,2.0,0.0,0.0,0.0
689,2.0,1.0860063098517332e-42,1.991245117805565e-42,1.991245117805565e-42
690,2.0,0.0,0.0,0.0
691,2.0,0.0,0.0,0.0
692,2.0,1.0860063098517332e-42,1.991245117805565e-42,1.991245117805565e-42
693,2.0,0.0,0.0,0.0
694,2.0,0.0,0.0,0.0
695,2.0,0.0,0.0,0.0
696,2.0,-6.140381336212158,-50.05661392211914,0.0
697,2.0,0.0,0.0,0.0
698,2.0,0.0,0.0,0.0
699,2.0,1.991245117805565e-42,2.896483925759397e-42,1.991245117805565e-42
700,2.0,0.0,0.0,0.0
701,2.0,0.0,0.0,0.0
702,2.0,0.0,0.0,0.0
703,2.0,1.0860063098517332e-42,1.991245117805565e-42,1.991245117805565e-42
704,2.0,0.0,0.0,0.0
705,2.0,0.0,0.0,0.0
706,2.0,-6.401766300201416,-51.69702911376953,0.0
707,2.0,0.0,0.0,0.0
708,2.0,0.0,0.0,0.0
709,2.0,0.0,0.0,0.0
710,2.0,-6.501342296600342,-52.28437423706055,0.0
711,2.0,0.0,0.0,0.0
712,2.0,0.0,0.0,0.0
713,2.0,0.4817536473274231,0.5026547908782959,0.0
714,2.0,0.0,0.0,0.0
715,2.0,0.0,0.0,0.0
716,2.0,0.0,0.0,0.0
717,2.0,1.0860063098517332e-42,1.991245117805565e-42,1.991245117805565e-42
718,2.0,0.0,0.0,0.0
719,2.0,0.0,0.0,0.0
720,2.0,1.0860063098517332e-42,1.991245117805565e-42,1.991245117805565e-42
721,2.0,0.0,0.0,0.0
722,2.0,0.0,0.0,0.0
723,2.0,0.0,0.0,0.0
724,2.0,-6.85518217086792,-54.613319396972656,0.0
725,2.0,0.0,0.0,0.0
726,2.0,0.0,0.0,0.0
727,2.0,1.991245117805565e-42,1.9730282377693424e-42,1.898759419160127e-42
728,2.0,0.0,0.0,0.0
729,2.0,0.0,0.0,0.0
730,2.0,1.991245117805565e-42,2.0585074440931563e-42,1.884746434516879e-42
731,2.0,0.0,0.0,0.0
732,2.0,0.0,0.0,0.0
733,2.0,0.0,0.0,0.0
734,2.0,1.991245117805565e-42,2.0571061456288315e-42,1.53302051997135e-42
735,2.0,0.0,0.0,0.0
736,2.0,0.0,0.0,0.0
737,2.0,1.0860063098517332e-42,1.991245117805565e-42,1.991245117805565e-42
738,2.0,0.0,0.0,0.0
739,2.0,0.0,0.0,0.0
740,2.0,0.0,0.0,0.0
741,2.0,-7.3685221672058105,-57.683876037597656,0.0
742,2.0,0.0,0.0,0.0
743,2.0,0.0,0.0,0.0
744,2.0,1.0860063098517332e-42,1.991245117805565e-42,1.991245117805565e-42
745,2.0,0.0,0.0,0.0
746,2.0,0.0,0.0,0.0
747,2.0,0.0,0.0,0.0
748,2.0,-7.562676429748535,-58.898319244384766,0.0
749,2.0,0.0,0.0,0.0
750,2.0,0.0,0.0,0.0
751,2.0,1.0860063098517332e-42,1.991245117805565e-42,1.991245117805565e-42
752,2.0,0.0,0.0,0.0
753,2.0,0.0,0.0,0.0
754,2.0,0.0,0.0,0.0
755,2.0,1.0860063098517332e-42,1.991245117805565e-42,1.991245117805565e-42
756,2.0,0.0,0.0,0.0
757,2.0,0.0,0.0,0.0
758,2.0,-7.872664451599121,-60.83403015136719,0.0
759,2.0,0.0,0.0,0.0
760,2.0,0.0,0.0,0.0
761,2.0,0.0,0.0,0.0
762,2.0,1.991245117805565e-42,2.1692100227748168e-42,2.7283281100404188e-42
763,2.0,0.0,0.0,0.0
764,2.0,0.0,0.0,0.0
765,2.0,0.9510564804077148,1.2566369771957397,0.0
766,2.0,0.0,0.0,0.0
767,2.0,0.0,0.0,0.0
768,2.0,0.0,0.0,0.0
769,2.0,1.991245117805565e-42,2.2238606628834847e-42,2.896483925759397e-42
770,2.0,0.0,0.0,0.0
771,2.0,0.0,0.0,0.0
772,2.0,0.24868984520435333,0.25132736563682556,0.0
773,2.0,0.0,0.0,0.0
774,2.0,0.0,0.0,0.0
775,2.0,0.0,0.0,0.0
776,2.0,-8.426365852355957,-64.26016235351562,0.0
777,2.0,0.0,0.0,0.0
778,2.0,0.0,0.0,0.0
779,2.0,0.0,0.0,0.0
780,2.0,0.0,0.0,0.0
781,2.0,0.0,0.0,0.0
782,2.0,0.0,0.0,0.0
783,2.0,1.0860063098517332e-42,1.991245117805565e-42,1.991245117805565e-42
784,2.0,0.0,0.0,0.0
785,2.0,0.0,0.0,0.0
786,2.0,-8.76830005645752,-66.39302062988281,0.0
787,2.0,0.0,0.0,0.0
788,2.0,0.0,0.0,0.0
789,2.0,0.0,0.0,0.0
790,2.0,1.991245117805565e-42,2.2098476782402365e-42,1.991245117805565e-42
791,2.0,0.0,0.0,0.0
792,2.0,0.0,0.0,0.0
793,2.0,-0.9822874069213867,4.523894309997559,0.0
794,2.0,0.0,0.0,0.0
795,2.0,0.0,0.0,0.0
796,2.0,0.0,0.0,0.0
797,2.0,1.991245117805565e-42,2.2098476782402365e-42,1.991245117805565e-42
798,2.0,0.0,0.0,0.0
799,2.0,0.0,0.0,0.0
800,2.0,-0.24868842959403992,6.031859397888184,0.0
801,2.0,0.0,0.0,0.0
802,2.0,0.0,0.0,0.0
803,2.0,0.0,0.0,0.0
804,2.0,-9.382538795471191,-70.17037963867188,0.0
805,2.0,0.0,0.0,0.0
806,2.0,0.0,0.0,0.0
807,2.0,0.0,0.0,0.0
808,2.0,0.0,0.0,0.0
809,2.0,0.0,0.0,0.0
810,2.0,0.0,0.0,0.0
811,2.0,2.8684579564729005e-42,2.2098476782402365e-42,1.991245117805565e-42
812,2.0,0.0,0.0,0.0
813,2.0,0.0,0.0,0.0
814,2.0,-9.785764694213867,-72.48749542236328,0.0
815,2.0,0.0,0.0,0.0
816,2.0,0.0,0.0,0.0
817,2.0,0.0,0.0,0.0
818,2.0,1.0860063098517332e-42,1.991245117805565e-42,1.991245117805565e-42
819,2.0,0.0,0.0,0.0
820,2.0,0.0,0.0,0.0
821,2.0,-10.046069145202637,-74.00841522216797,0.0
822,2.0,0.0,0.0,0.0
823,2.0,0.0,0.0,0.0
824,2.0,0.0,0.0,0.0
825,2.0,1.0860063098517332e-42,1.991245117805565e-42,1.991245117805565e-42
826,2.0,0.0,0.0,0.0
827,2.0,0.0,0.0,0.0
828,2.0,-10.333276748657227,-75.72270202636719,0.0
829,2.0,0.0,0.0,0.0
830,2.0,0.0,0.0,0.0
831,2.0,0.0,0.0,0.0
832,2.0,0.0,0.0,0.0
833,2.0,0.0,0.0,0.0
834,2.0,0.0,0.0,0.0
835,2.0,1.0860063098517332e-42,1.991245117805565e-42,1.991245117805565e-42
836,2.0,0.0,0.0,0.0
837,2.0,0.0,0.0,0.0
838,2.0,0.0,0.0,0.0
839,2.0,1.0860063098517332e-42,1.991245117805565e-42,1.991245117805565e-42
840,2.0,0.0,0.0,0.0
841,2.0,0.0,0.0,0.0
842,2.0,-10.881806373596191,-79.09105682373047,0.0
843,2.0,0.0,0.0,0.0
844,2.0,0.0,0.0,0.0
845,2.0,0.0,0.0,0.0
846,2.0,0.0,0.0,0.0
847,2.0,0.0,0.0,0.0
848,2.0,0.0,0.0,0.0
849,2.0,-11.174027442932129,-80.94392395019531,0.0
850,2.0,0.0,0.0,0.0
851,2.0,0.0,0.0,0.0
852,2.0,1.0860063098517332e-42,1.991245117805565e-42,1.991245117805565e-42
853,2.0,0.0,0.0,0.0
854,2.0,0.0,0.0,0.0
855,2.0,0.0,0.0,0.0
856,2.0,2.802596928649634e-42,2.2098476782402365e-42,1.991245117805565e-42
857,2.0,0.0,0.0,0.0
858,2.0,0.0,0.0,0.0
859,2.0,0.0,0.0,0.0
860,2.0,0.0,0.0,0.0
861,2.0,0.0,0.0,0.0
862,2.0,0.0,0.0,0.0
863,2.0,-0.24868842959403992,6.031859397888184,0.0
864,2.0,0.0,0.0,0.0
865,2.0,0.0,0.0,0.0
866,2.0,2.0346853701996344e-42,2.2098476782402365e-42,1.991245117805565e-42
867,2.0,0.0,0.0,0.0
868,2.0,0.0,0.0,0.0
869,2.0,0.0,0.0,0.0
870,2.0,1.991245117805565e-42,2.2098476782402365e-42,1.991245117805565e-42
871,2.0,0.0,0.0,0.0
872,2.0,0.0,0.0,0.0
873,2.0,-12.198089599609375,-87.19440460205078,0.0
874,2.0,0.0,0.0,0.0
875,2.0,0.0,0.0,0.0
876,2.0,0.0,0.0,0.0
877,2.0,-12.37690258026123,-88.37776947021484,0.0
878,2.0,0.0,0.0,0.0
879,2.0,0.0,0.0,0.0
880,2.0,1.0860063098517332e-42,1.991245117805565e-42,1.991245117805565e-42
881,2.0,0.0,0.0,0.0
882,2.0,0.0,0.0,0.0
883,2.0,0.0,0.0,0.0
884,2.0,2.092138607236952e-42,2.2098476782402365e-42,1.991245117805565e-42
885,2.0,0.0,0.0,0.0
886,2.0,0.0,0.0,0.0
887,2.0,0.0,0.0,0.0
888,2.0,0.0,0.0,0.0
889,2.0,0.0,0.0,0.0
890,2.0,0.0,0.0,0.0
891,2.0,-12.9815034866333,-92.35801696777344,0.0
892,2.0,0.0,0.0,0.0
893,2.0,0.0,0.0,0.0
894,2.0,1.9954490131985395e-42,2.2098476782402365e-42,1.991245117805565e-42
895,2.0,0.0,0.0,0.0
896,2.0,0.0,0.0,0.0
897,2.0,0.0,0.0,0.0
898,2.0,1.0860063098517332e-42,1.991245117805565e-42,1.991245117805565e-42
899,2.0,0.0,0.0,0.0
900,2.0,0.0,0.0,0.0
901,2.0,2.0360866686639592e-42,2.2098476782402365e-42,1.991245117805565e-42
902,2.0,0.0,0.0,0.0
903,2.0,0.0,0.0,0.0
904,2.0,0.0,0.0,0.0
905,2.0,-13.587697982788086,-96.5242691040039,0.0
906,2.0,0.0,0.0,0.0
907,2.0,0.0,0.0,0.0
908,2.0,2.0641126379504555e-42,2.2098476782402365e-42,1.991245117805565e-42
909,2.0,0.0,0.0,0.0
910,2.0,0.0,0.0,0.0
911,2.0,0.0,0.0,0.0
912,2.0,1.0860063098517332e-42,1.991245117805565e-42,1.991245117805565e-42
913,2.0,0.0,0.0,0.0
914,2.0,0.0,0.0,0.0
915,2.0,1.0860063098517332e-42,1.991245117805565e-42,1.991245117805565e-42
916,2.0,0.0,0.0,0.0
917,2.0,0.0,0.0,0.0
918,2.0,0.0,0.0,0.0
919,2.0,-14.226759910583496,-100.8753433227539,0.0
920,2.0,0.0,0.0,0.0
921,2.0,0.0,0.0,0.0
922,2.0,1.991245117805565e-42,2.2098476782402365e-42,1.991245117805565e-42
923,2.0,0.0,0.0,0.0
924,2.0,0.0,0.0,0.0
925,2.0,0.0,0.0,0.0
926,2.0,1.0860063098517332e-42,1.991245117805565e-42,1.991245117805565e-42
927,2.0,0.0,0.0,0.0
928,2.0,0.0,0.0,0.0
929,2.0,-14.712043762207031,-104.22077178955078,0.0
930,2.0,0.0,0.0,0.0
931,2.0,0.0,0.0,0.0
932,2.0,0.0,0.0,0.0
933,2.0,-14.864879608154297,-105.4377212524414,0.0
934,2.0,0.0,0.0,0.0
935,2.0,0.0,0.0,0.0
936,2.0,1.991245117805565e-42,2.2098476782402365e-42,1.991245117805565e-42
937,2.0,0.0,0.0,0.0
938,2.0,0.0,0.0,0.0
939,2.0,0.0,0.0,0.0
940,2.0,0.0,0.0,0.0
941,2.0,0.0,0.0,0.0
942,2.0,0.0,0.0,0.0
943,2.0,1.0860063098517332e-42,1.991245117805565e-42,1.991245117805565e-42
944,2.0,0.0,0.0,0.0
945,2.0,0.0,0.0,0.0
946,2.0,0.0,0.0,0.0
947,2.0,-15.469513893127441,-110.1866455078125,0.0
948,2.0,0.0,0.0,0.0
949,2.0,0.0,0.0,0.0
950,2.0,1.991245117805565e-42,2.2098476782402365e-42,1.991245117805565e-42
951,2.0,0.0,0.0,0.0
952,2.0,0.0,0.0,0.0
953,2.0,0.0,0.0,0.0
954,2.0,1.0860063098517332e-42,1.991245117805565e-42,1.991245117805565e-42
955,2.0,0.0,0.0,0.0
956,2.0,0.0,0.0,0.0
957,2.0,-15.925675392150879,-113.8145523071289,0.0
958,2.0,0.0,0.0,0.0
959,2.0,0.0,0.0,0.0
960,2.0,0.0,0.0,0.0
961,2.0,0.0,0.0,0.0
962,2.0,0.0,0.0,0.0
963,2.0,0.0,0.0,0.0
964,2.0,1.0860063098517332e-42,1.991245117805565e-42,1.991245117805565e-42
965,2.0,0.0,0.0,0.0
966,2.0,0.0,0.0,0.0
967,2.0,-16.360027313232422,-117.35032653808594,0.0
968,2.0,0.0,0.0,0.0
969,2.0,0.0,0.0,0.0
970,2.0,0.0,0.0,0.0
971,2.0,-16.539569854736328,-118.92620086669922,0.0
972,2.0,0.0,0.0,0.0
973,2.0,0.0,0.0,0.0
974,2.0,1.0860063098517332e-42,1.991245117805565e-42,1.991245117805565e-42
975,2.0,0.0,0.0,0.0
976,2.0,0.0,0.0,0.0
977,2.0,0.0,0.0,0.0
978,2.0,1.0860063098517332e-42,1.991245117805565e-42,1.991245117805565e-42
979,2.0,0.0,0.0,0.0
980,2.0,0.0,0.0,0.0
981,2.0,1.991245117805565e-42,2.2098476782402365e-42,1.991245117805565e-42
982,2.0,0.0,0.0,0.0
983,2.0,0.0,0.0,0.0
984,2.0,0.0,0.0,0.0
985,2.0,1.991245117805565e-42,2.2098476782402365e-42,1.991245117805565e-42
986,2.0,0.0,0.0,0.0
987,2.0,0.0,0.0,0.0
988,2.0,-0.8443272709846497,5.277876853942871,0.0
989,2.0,0.0,0.0,0.0
990,2.0,0.0,0.0,0.0
991,2.0,0.0,0.0,0.0
992,2.0,1.991245117805565e-42,2.2084463797759117e-42,1.991245117805565e-42
993,2.0,0.0,0.0,0.0
994,2.0,0.0,0.0,0.0
995,2.0,-0.5877857208251953,3.769911766052246,0.0
996,2.0,0.0,0.0,0.0
997,2.0,0.0,0.0,0.0
998,2.0,0.0,0.0,0.0
999,2.0,-17.63584327697754,-129.7582550048828,0.0
1000,2.0,0.0,0.0,0.0
1001,2.0,0.0,0.0,0.0
1002,2.0,0.0,0.0,0.0
1003,2.0,0.0,0.0,0.0
1004,2.0,0.0,0.0,0.0
1005,2.0,0.0,0.0,0.0
1006,2.0,1.0860063098517332e-42,1.991245117805565e-42,1.991245117805565e-42
1007,2.0,0.0,0.0,0.0
1008,1.9996999502182007,0.0,0.0,0.0
1009,1.9874999523162842,-17.984189987182617,-133.9890899658203,0.0
1010,1.9632999897003174,0.0,0.0,0.0
1011,1.9270999431610107,0.0,0.0,0.0
1012,1.8788000345230103,0.0,0.0,0.0
1013,1.81850004196167,1.991245117805565e-42,2.2098476782402365e-42,1.991245117805565e-42
1014,1.7461999654769897,0.0,0.0,0.0
1015,1.6618000268936157,0.0,0.0,0.0
1016,1.565500020980835,0.4817536473274231,0.5026547908782959,0.0
1017,1.4571000337600708,0.0,0.0,0.0
1018,1.3366999626159668,0.0,0.0,0.0
1019,2.0,0.0,0.0,0.0
1020,2.0,2.896483925759397e-42,1.991245117805565e-42,1.991245117805565e-42
1021,2.0,0.0,0.0,0.0
1022,2.0,0.0,0.0,0.0
1023,2.0,2.896483925759397e-42,1.991245117805565e-42,1.991245117805565e-42
1024,2.0,0.0,0.0,0.0
1025,2.0,0.0,0.0,0.0
1026,2.0,0.0,0.0,0.0
1027,2.0,-18.521242141723633,-141.53265380859375,0.0
1028,2.0,0.0,0.0,0.0
1029,2.0,0.0,0.0,0.0
1030,2.0,0.0,0.0,0.0
1031,2.0,0.0,0.0,0.0
1032,2.0,0.0,0.0,0.0
1033,2.0,0.0,0.0,0.0
1034,2.0,2.896483925759397e-42,1.991245117805565e-42,1.991245117805565e-42
1035,2.0,0.0,0.0,0.0
1036,2.0,0.0,0.0,0.0
1037,2.0,-18.78990364074707,-146.10556030273438,0.0
1038,2.0,0.0,0.0,0.0
1039,2.0,0.0,0.0,0.0
1040,2.0,0.0,0.0,0.0
1041,2.0,2.896483925759397e-42,1.991245117805565e-42,1.991245117805565e-42
1042,2.0,0.0,0.0,0.0
1043,2.0,0.0,0.0,0.0
1044,2.0,1.6053570561780361e-06,6.283186912536621,0.0
1045,2.0,0.0,0.0,0.0
1046,2.0,0.0,0.0,0.0
1047,2.0,0.0,0.0,0.0
1048,2.0,1.991245117805565e-42,1.8188854066936126e-42,1.991245117805565e-42
1049,2.0,0.0,0.0,0.0
1050,2.0,0.0,0.0,0.0
1051,2.0,-19.041934967041016,-152.48744201660156,0.0
1052,2.0,0.0,0.0,0.0
1053,2.0,0.0,0.0,0.0
1054,2.0,0.0,0.0,0.0
1055,2.0,2.896483925759397e-42,1.991245117805565e-42,1.991245117805565e-42
1056,2.0,0.0,0.0,0.0
1057,2.0,0.0,0.0,0.0
1058,2.0,-19.130373001098633,-155.6131134033203,0.0
1059,2.0,0.0,0.0,0.0
1060,2.0,0.0,0.0,0.0
1061,2.0,0.0,0.0,0.0
1062,2.0,2.896483925759397e-42,1.991245117805565e-42,1.991245117805565e-42
1063,2.0,0.0,0.0,0.0
1064,2.0,0.0,0.0,0.0
1065,2.0,-19.19359016418457,-159.08592224121094,0.0
1066,2.0,0.0,0.0,0.0
1067,2.0,0.0,0.0,0.0
1068,2.0,0.0,0.0,0.0
1069,2.0,0.0,0.0,0.0
1070,2.0,0.0,0.0,0.0
1071,2.0,0.0,0.0,0.0
