idx,roll,pitch,yaw
382,-15.930108070373535,42.57160949707031,-16.902664184570312
383,-15.534147262573242,40.526283264160156,-16.53635597229004
384,-15.165471076965332,38.48987579345703,-16.284957885742188
385,-14.921714782714844,37.08353805541992,-16.273529052734375
386,-14.837455749511719,36.45645523071289,-16.308897018432617
387,-14.839072227478027,35.87547302246094,-16.36499786376953
388,-14.740459442138672,34.737274169921875,-16.313880920410156
389,-14.36352825164795,32.685035705566406,-16.00826644897461
390,-13.98122787475586,30.451217651367188,-15.86389446258545
391,-13.836084365844727,29.69681167602539,-16.089248657226562
392,-13.924261093139648,29.54694366455078,-16.265352249145508
393,-13.950834274291992,29.266191482543945,-16.33778190612793
394,-13.634132385253906,27.993305206298828,-16.190946578979492
395,-13.320433616638184,25.833162307739258,-16.06000328063965
396,-12.903063774108887,24.359853744506836,-16.111188888549805
397,-12.754608154296875,23.74158477783203,-16.338090896606445
398,-12.63748836517334,23.60552978515625,-16.58586311340332
399,-12.49770736694336,23.400691986083984,-16.797683715820312
400,-12.181306838989258,22.206056594848633,-16.772199630737305
401,-11.80075740814209,20.311779022216797,-16.727874755859375
402,-11.549039840698242,18.87918472290039,-16.79962158203125
403,-11.421262741088867,18.46599006652832,-16.936607360839844
404,-11.38251781463623,18.339771270751953,-17.083328247070312
405,-11.298418998718262,17.933883666992188,-17.25576400756836
406,-10.973647117614746,16.52634048461914,-17.34415054321289
407,-10.595563888549805,14.872688293457031,-17.37934112548828
408,-10.296843528747559,13.882996559143066,-17.52396011352539
409,-10.14792537689209,13.80055046081543,-17.675079345703125
410,-10.117582321166992,13.8285493850708,-17.931385040283203
411,-9.9885892868042,13.52331829071045,-18.126298904418945
412,-9.787337303161621,12.485257148742676,-18.234413146972656
413,-9.495598793029785,11.47947883605957,-18.405014038085938
414,-9.436478614807129,11.248751640319824,-18.65392303466797
415,-9.321355819702148,11.391937255859375,-18.921894073486328
416,-9.168827056884766,11.013778686523438,-19.131635665893555
417,-8.956683158874512,10.209159851074219,-19.31827163696289
418,-8.608190536499023,8.609086036682129,-19.505151748657227
419,-8.386619567871094,7.521066188812256,-19.762304306030273
420,-8.351755142211914,7.434333801269531,-20.036041259765625
421,-8.294365882873535,7.3455328941345215,-20.24693489074707
422,-8.12374496459961,6.57625675201416,-20.447986602783203
423,-7.9658379554748535,5.374256134033203,-20.78217124938965
424,-7.885623931884766,3.2409751415252686,-21.174118041992188
425,-7.716324329376221,1.1121407747268677,-21.76659393310547
426,-7.593777656555176,0.9961710572242737,-22.13204574584961
427,-7.706907272338867,1.8394250869750977,-22.342592239379883
428,-7.666001319885254,2.2033350467681885,-22.696435928344727
429,-7.482264041900635,1.9092029333114624,-23.03211784362793
430,-7.33698844909668,1.4255869388580322,-23.37080192565918
431,-7.227878093719482,0.7816374897956848,-23.688133239746094
432,-7.104133605957031,0.500588595867157,-23.957958221435547
433,-6.909618854522705,0.5779297351837158,-24.252033233642578
434,-6.69096565246582,0.527421772480011,-24.577054977416992
435,-6.541668891906738,0.24868306517601013,-24.95087432861328
436,-6.458897113800049,0.01240746583789587,-25.277828216552734
437,-6.439167499542236,0.06588273495435715,-25.543302536010742
438,-6.3718485832214355,0.04768657311797142,-25.817893981933594
439,-6.156458854675293,-0.5301812887191772,-26.14501190185547
440,-5.873342514038086,-1.290078043937683,-26.54776382446289
441,-5.642878532409668,-1.5234497785568237,-26.939348220825195
442,-5.473757266998291,-1.4774019718170166,-27.277050018310547
443,-5.381927967071533,-1.1521646976470947,-27.578357696533203
444,-5.264083385467529,-1.0840709209442139,-27.93783950805664
445,-5.127108097076416,-1.2807928323745728,-28.30255126953125
446,-4.892187118530273,-1.1729151010513306,-28.64211082458496
447,-4.789908409118652,-0.7098726630210876,-28.956205368041992
448,-4.734604835510254,-0.1126895472407341,-29.23737144470215
449,-4.694066047668457,0.3180719017982483,-29.551116943359375
450,-4.447927951812744,0.19844406843185425,-29.936843872070312
451,-4.2328057289123535,-0.16968370974063873,-30.385040283203125
452,-4.118906497955322,0.027973681688308716,-30.738386154174805
453,-4.103307723999023,0.9206303358078003,-31.040485382080078
454,-4.112286567687988,1.862099051475525,-31.324127197265625
455,-4.019212245941162,2.4660820960998535,-31.608198165893555
456,-3.847666025161743,2.6186602115631104,-31.979219436645508
457,-3.6629748344421387,2.8572566509246826,-32.33420944213867
458,-3.5313456058502197,3.5212440490722656,-32.67534255981445
459,-3.505061388015747,4.370508193969727,-32.9736213684082
460,-3.49853515625,5.199746608734131,-33.25370407104492
461,-3.4059128761291504,5.743900775909424,-33.603694915771484
462,-3.2181038856506348,6.3624796867370605,-34.007476806640625
463,-3.1118106842041016,7.013336181640625,-34.4463996887207
464,-3.0206692218780518,7.853797435760498,-35.03823471069336
465,-2.9268717765808105,8.947300910949707,-35.71207809448242
466,-2.7600901126861572,10.0538969039917,-36.05980682373047
467,-2.7842819690704346,11.33344554901123,-36.23412322998047
468,-2.8376662731170654,12.303071022033691,-36.4278450012207
469,-2.7714390754699707,12.872903823852539,-36.75473403930664
470,-2.6558470726013184,13.339759826660156,-37.09375762939453
471,-2.6289453506469727,13.916666030883789,-37.3887825012207
472,-2.6852755546569824,14.774206161499023,-37.640159606933594
473,-2.831514358520508,15.692931175231934,-37.9162483215332
474,-3.0275685787200928,16.754993438720703,-38.18220901489258
475,-3.181117534637451,17.60230827331543,-38.42046356201172
476,-3.1690967082977295,18.06563377380371,-38.740901947021484
477,-3.1173174381256104,18.500547409057617,-39.07986068725586
478,-3.2394192218780518,19.177867889404297,-39.46543502807617
479,-3.3980607986450195,19.948822021484375,-39.84892654418945
480,-3.5176162719726562,20.90565299987793,-40.15619659423828
481,-3.5679867267608643,21.59314727783203,-40.433563232421875
482,-3.5738844871520996,22.024383544921875,-40.78217697143555
483,-3.6940648555755615,22.392784118652344,-41.150062561035156
484,-3.8094983100891113,22.921920776367188,-41.590084075927734
485,-3.9599382877349854,23.793846130371094,-42.059139251708984
486,-4.1756415367126465,25.21354866027832,-42.3485107421875
487,-4.632328510284424,26.921411514282227,-42.70975112915039
488,-5.026064395904541,28.16065216064453,-43.05958557128906
489,-5.236130714416504,28.480857849121094,-43.38429260253906
490,-5.3571648597717285,28.500314712524414,-43.832000732421875
491,-5.575075626373291,28.60271453857422,-44.33669662475586
492,-5.98406457901001,29.509355545043945,-44.804683685302734
493,-6.518592834472656,30.87122344970703,-45.21854782104492
494,-6.973813533782959,31.981151580810547,-45.602088928222656
495,-7.268800258636475,32.2658805847168,-45.941444396972656
496,-7.536899089813232,32.087425231933594,-46.39564895629883
497,-7.815033435821533,31.99848175048828,-46.891456604003906
498,-8.209999084472656,32.43143081665039,-47.40596008300781
499,-8.622343063354492,33.143009185791016,-47.84086608886719
500,-8.972553253173828,33.710716247558594,-48.22397994995117
501,-9.28740119934082,33.83329772949219,-48.63575744628906
502,-9.561312675476074,33.847232818603516,-49.1336669921875
503,-9.885763168334961,33.896244049072266,-49.658145904541016
504,-10.316251754760742,34.46986770629883,-50.21344757080078
505,-10.776835441589355,35.248291015625,-50.684722900390625
506,-11.18167781829834,35.9462776184082,-51.114933013916016
507,-11.566248893737793,36.2776985168457,-51.56629180908203
508,-11.860383033752441,36.22374725341797,-52.051116943359375
509,-12.161757469177246,36.26955795288086,-52.59153747558594
510,-12.629199981689453,36.68680953979492,-53.20793914794922
511,-13.128085136413574,37.34189987182617,-53.76015090942383
512,-13.625473976135254,37.909568786621094,-54.26948928833008
513,-14.08381462097168,38.107505798339844,-54.782989501953125
514,-14.435750961303711,38.05266189575195,-55.31032943725586
515,-14.79321575164795,37.97921371459961,-55.83467483520508
516,-15.17654800415039,37.94847869873047,-56.37047576904297
517,-15.536108016967773,37.976741790771484,-56.867042541503906
518,-15.885467529296875,37.969505310058594,-57.407806396484375
519,-16.212255477905273,37.914756774902344,-57.99005126953125
520,-16.61979103088379,38.12792205810547,-58.5569953918457
521,-17.151241302490234,38.48308181762695,-59.11592102050781
522,-17.63776397705078,38.79640197753906,-59.63484191894531
523,-18.05735969543457,38.94009780883789,-60.11400604248047
524,-18.36144256591797,38.7868766784668,-60.543907165527344
525,-18.686880111694336,38.72719955444336,-61.022403717041016
526,-19.14278793334961,39.00093078613281,-61.577301025390625
527,-19.704809188842773,39.40998840332031,-62.19989776611328
528,-20.28798484802246,39.79656219482422,-62.833553314208984
529,-20.780662536621094,39.959747314453125,-63.38077163696289
530,-21.22614860534668,40.08306121826172,-63.90005874633789
531,-21.81441307067871,40.40130615234375,-64.49817657470703
532,-22.50806999206543,40.95317459106445,-65.15592956542969
533,-23.052099227905273,41.21168518066406,-65.67947387695312
534,-23.481067657470703,41.216453552246094,-66.16722869873047
535,-23.818584442138672,41.00007247924805,-66.623779296875
536,-24.33057403564453,41.32225799560547,-67.23358917236328
537,-24.957109451293945,41.7845344543457,-67.745849609375
538,-25.3633975982666,41.65496063232422,-68.09198760986328
539,-25.412338256835938,40.833797454833984,-68.19429016113281
540,-25.383583068847656,39.79475784301758,-68.25035095214844
541,-25.356517791748047,38.929988861083984,-68.4598159790039
542,-25.344362258911133,38.1113166809082,-68.54790496826172
543,-25.3118953704834,37.14846420288086,-68.3919906616211
544,-25.004863739013672,35.7745361328125,-68.1334228515625
545,-24.632116317749023,34.335487365722656,-67.86376190185547
546,-24.320505142211914,33.12615966796875,-67.69325256347656
547,-24.135845184326172,31.91933822631836,-67.70025634765625
548,-23.86886215209961,30.42270278930664,-67.64112854003906
549,-23.459674835205078,28.11990737915039,-67.27130889892578
550,-22.974750518798828,25.574569702148438,-66.92393493652344
551,-22.742692947387695,24.34817123413086,-67.03240203857422
552,-22.73590660095215,23.49468994140625,-67.18479919433594
553,-22.722375869750977,22.793346405029297,-67.21862030029297
554,-22.54166603088379,21.9169921875,-67.19718933105469
555,-22.1408634185791,20.248781204223633,-67.11507415771484
556,-21.584012985229492,18.3334903717041,-67.10745239257812
557,-21.25819969177246,17.385587692260742,-67.29016876220703
558,-21.31033706665039,17.246984481811523,-67.56015014648438
559,-21.33523941040039,17.168296813964844,-67.83147430419922
560,-21.240102767944336,16.677825927734375,-68.07290649414062
561,-21.037691116333008,15.852428436279297,-68.3012466430664
562,-20.777971267700195,14.899374961853027,-68.59544372558594
563,-20.647783279418945,14.585103988647461,-68.95414733886719
564,-20.614059448242188,14.759098052978516,-69.3955078125
565,-20.573301315307617,14.833168029785156,-69.83648681640625
566,-20.412841796875,14.531546592712402,-70.2231674194336
567,-20.110790252685547,13.987780570983887,-70.53126525878906
568,-19.932544708251953,13.476495742797852,-70.88743591308594
569,-19.816259384155273,13.27987003326416,-71.2779312133789
570,-19.72821807861328,13.304577827453613,-71.6832275390625
571,-19.667695999145508,13.312162399291992,-72.13742065429688
572,-19.64716911315918,13.004342079162598,-72.58747100830078
573,-19.450956344604492,12.485577583312988,-72.98114776611328
574,-19.204259872436523,12.125940322875977,-73.34410095214844
575,-19.13484764099121,12.087666511535645,-73.66425323486328
576,-19.16994857788086,12.027741432189941,-73.9963607788086
577,-19.11890411376953,11.786598205566406,-74.3418197631836
578,-18.949857711791992,11.291202545166016,-74.7290267944336
579,-18.842390060424805,10.74428939819336,-75.07514953613281
580,-18.795455932617188,10.485079765319824,-75.42922973632812
581,-18.839797973632812,10.465987205505371,-75.83589935302734
582,-18.92582893371582,10.310209274291992,-76.2383804321289
583,-18.89528465270996,10.094281196594238,-76.60038757324219
584,-18.721393585205078,9.729461669921875,-76.914306640625
585,-18.594417572021484,9.33447551727295,-77.30801391601562
586,-18.559925079345703,9.126513481140137,-77.81307983398438
587,-18.60897445678711,9.068592071533203,-78.21337890625
588,-18.60221290588379,8.851571083068848,-78.57396697998047
589,-18.50013542175293,8.57123851776123,-78.970458984375
590,-18.405441284179688,8.392777442932129,-79.41397857666016
591,-18.498525619506836,8.359109878540039,-79.87617492675781
592,-18.528194427490234,8.313655853271484,-80.33091735839844
593,-18.446285247802734,8.084270477294922,-80.78189849853516
594,-18.360532760620117,7.785983085632324,-81.18083953857422
595,-18.334320068359375,7.486752033233643,-81.57363891601562
596,-18.373493194580078,7.323640823364258,-82.02213287353516
597,-18.45456886291504,7.2985992431640625,-82.49442291259766
598,-18.48082733154297,7.246554374694824,-82.95648193359375
599,-18.488256454467773,7.021546363830566,-83.46472930908203
600,-18.505985260009766,6.784230709075928,-83.97807312011719
601,-18.592920303344727,6.564610481262207,-84.50312042236328
602,-18.732093811035156,6.302082061767578,-84.98951721191406
603,-18.801528930664062,6.067122459411621,-85.45655822753906
604,-18.6699275970459,5.863071441650391,-85.9427719116211
605,-17.539533615112305,5.722486972808838,-86.3248062133789
606,-16.47331428527832,5.4767069816589355,-86.74573516845703
607,-16.350793838500977,5.343886852264404,-87.21894836425781
608,-16.61859703063965,5.248175621032715,-87.69141387939453
609,-16.759918212890625,5.1469268798828125,-88.16957092285156
610,-16.452905654907227,4.959672927856445,-88.709716796875
611,-16.300678253173828,4.777736663818359,-89.28482818603516
612,-16.527877807617188,4.6720147132873535,-89.816162109375
613,-16.795665740966797,4.444023132324219,-90.37260437011719
614,-16.929035186767578,4.2111029624938965,-90.94900512695312
615,-16.439321517944336,3.923949718475342,-91.22000885009766
616,-15.355317115783691,3.8669707775115967,-91.54618835449219
617,-14.223259925842285,3.776090621948242,-91.95735931396484
618,-13.009767532348633,3.5548315048217773,-92.39496612548828
619,-11.995071411132812,3.3408024311065674,-92.93123626708984
620,-11.169553756713867,3.105867385864258,-93.4577407836914
621,-10.490577697753906,2.9789271354675293,-93.94776916503906
622,-9.85851001739502,3.006409168243408,-94.4308090209961
623,-9.25582218170166,3.0734381675720215,-94.89630126953125
624,-8.565993309020996,3.271927833557129,-95.35677337646484
625,-8.080709457397461,3.50478458404541,-95.8177490234375
626,-7.732808589935303,3.6780455112457275,-96.26847839355469
627,-7.39710807800293,3.6082608699798584,-96.74877166748047
628,-6.858733654022217,3.458726644515991,-97.21287536621094
629,-6.346855640411377,3.4134185314178467,-97.67584991455078
630,-5.848971366882324,3.425649881362915,-98.13485717773438
631,-5.300693511962891,3.552623987197876,-98.5540771484375
632,-4.662097454071045,3.731032133102417,-98.95472717285156
633,-3.8851630687713623,3.837442398071289,-99.30243682861328
634,-2.966538190841675,3.65557861328125,-99.5625
635,-1.8119930028915405,3.561596632003784,-99.83745574951172
636,-0.5232223272323608,3.5793707370758057,-100.14993286132812
637,0.6618964672088623,3.678896427154541,-100.50082397460938
638,1.7689106464385986,3.827880620956421,-100.81568908691406
639,2.6883466243743896,3.9396932125091553,-101.10475158691406
640,3.496591567993164,4.051672458648682,-101.3816909790039
641,4.284452438354492,4.090575218200684,-101.68112182617188
642,4.975564002990723,4.246899604797363,-101.93983459472656
643,5.5263261795043945,4.4596266746521,-102.26359558105469
644,6.127857685089111,4.759075164794922,-102.618896484375
645,6.687543869018555,4.947390556335449,-102.97413635253906
646,7.320622444152832,5.077360153198242,-103.34343719482422
647,8.006403923034668,5.281440734863281,-103.69021606445312
648,8.630702018737793,5.651496887207031,-104.0489273071289
649,9.229179382324219,6.035032749176025,-104.45918273925781
650,9.778959274291992,6.270159721374512,-104.88289642333984
651,10.26987361907959,6.422180652618408,-105.24781799316406
652,10.715967178344727,6.59309720993042,-105.65005493164062
653,11.17115592956543,6.754837512969971,-106.04630279541016
654,11.520115852355957,6.933862209320068,-106.48943328857422
655,11.803881645202637,7.109978675842285,-106.96218872070312
656,11.930925369262695,7.304611682891846,-107.39942932128906
657,12.030728340148926,7.517807483673096,-107.83024597167969
658,12.322601318359375,7.769159317016602,-108.23246002197266
659,12.798110961914062,7.995362758636475,-108.60362243652344
660,13.215860366821289,8.260009765625,-108.96247100830078
661,13.467489242553711,8.547935485839844,-109.37831115722656
662,13.419320106506348,8.760825157165527,-109.75865936279297
663,13.253071784973145,8.987061500549316,-110.12858581542969
664,12.78123664855957,9.163111686706543,-110.4956283569336
665,12.04573917388916,9.159482955932617,-110.9120864868164
666,10.954655647277832,9.07355785369873,-111.285888671875
667,9.68229866027832,9.239710807800293,-111.64849853515625
668,8.251684188842773,9.890602111816406,-112.06336212158203
669,6.847355365753174,10.767210960388184,-112.49036407470703
670,5.421357154846191,11.567371368408203,-112.94588470458984
671,3.7749505043029785,11.988937377929688,-113.44296264648438
672,2.05901837348938,12.091449737548828,-114.02883911132812
673,0.5421593189239502,12.527292251586914,-114.74009704589844
674,-0.8422262072563171,12.967184066772461,-115.4551773071289
675,-2.2424471378326416,13.161978721618652,-116.15404510498047
676,-3.7906627655029297,12.939501762390137,-116.78629302978516
677,-5.606849193572998,12.332725524902344,-117.32183837890625
678,-7.276750087738037,12.309962272644043,-117.94474792480469
679,-8.591120719909668,12.510987281799316,-118.58152770996094
680,-9.680274963378906,12.630426406860352,-119.19583129882812
681,-10.704948425292969,12.608078956604004,-119.81005096435547
682,-11.94520378112793,12.382633209228516,-120.43217468261719
683,-13.483854293823242,12.14554500579834,-121.03671264648438
684,-15.151232719421387,11.953167915344238,-121.66146087646484
685,-16.56978416442871,11.915159225463867,-122.22691345214844
686,-17.839550018310547,11.822163581848145,-122.69563293457031
687,-19.08783531188965,11.654425621032715,-123.18046569824219
688,-20.40449333190918,11.44756031036377,-123.68424224853516
689,-21.716081619262695,11.086614608764648,-124.1917724609375
690,-22.553104400634766,10.828999519348145,-124.77045440673828
691,-23.254016876220703,10.475508689880371,-125.32183837890625
692,-24.189315795898438,10.087903022766113,-125.8227767944336
693,-25.304555892944336,9.665129661560059,-126.28857421875
694,-26.46506118774414,9.152853012084961,-126.71649932861328
695,-27.46932029724121,8.5946626663208,-127.06367492675781
696,-28.24073600769043,8.36736011505127,-127.48648071289062
697,-28.993263244628906,8.299516677856445,-127.8688735961914
698,-30.034374237060547,8.360889434814453,-128.3944854736328
699,-31.321687698364258,8.142526626586914,-128.8359832763672
700,-32.58993911743164,7.704812049865723,-129.10548400878906
701,-33.71962356567383,7.225071430206299,-129.3245086669922
702,-34.49821853637695,6.997580051422119,-129.6339111328125
703,-35.22183609008789,6.952162265777588,-130.00831604003906
704,-36.05463409423828,6.76669454574585,-130.2807159423828
705,-37.02051544189453,6.363461494445801,-130.46383666992188
706,-37.91009521484375,5.9712629318237305,-130.64320373535156
707,-38.46904373168945,5.704671382904053,-130.8699951171875
708,-39.098480224609375,5.431158542633057,-131.16500854492188
709,-39.7642936706543,5.018648624420166,-131.37808227539062
710,-40.275142669677734,4.651208400726318,-131.59388732910156
711,-40.607078552246094,4.378927707672119,-131.8429412841797
712,-40.86536407470703,4.0952534675598145,-132.09613037109375
713,-41.02626037597656,3.7824437618255615,-132.33790588378906
714,-41.151824951171875,3.483490467071533,-132.5919952392578
715,-41.11302185058594,3.253232717514038,-132.87998962402344
716,-40.79904556274414,3.0985910892486572,-133.18594360351562
717,-40.148685455322266,2.9310545921325684,-133.46493530273438
718,-39.3758659362793,2.7943484783172607,-133.76612854003906
719,-38.27464294433594,2.708958148956299,-134.08497619628906
720,-36.75973129272461,2.655311346054077,-134.40382385253906
721,-34.88003158569336,2.78169584274292,-134.73707580566406
722,-32.89097595214844,2.7227277755737305,-134.92355346679688
723,-31.044902801513672,2.1416921615600586,-134.6553192138672
724,-29.431617736816406,1.3181259632110596,-134.2490692138672
725,-27.974925994873047,0.5311034917831421,-133.85855102539062
726,-26.24624252319336,0.08795750141143799,-133.70407104492188
727,-24.304288864135742,-0.2878834307193756,-133.5040740966797
728,-22.284658432006836,-0.7380855083465576,-133.26806640625
729,-20.188514709472656,-1.369163990020752,-133.04156494140625
730,-18.105806350708008,-2.0701146125793457,-132.90847778320312
731,-16.039976119995117,-2.5232863426208496,-132.9903106689453
732,-13.68431282043457,-2.6288819313049316,-133.2669677734375
733,-10.980995178222656,-2.3715150356292725,-133.523681640625
734,-8.41646957397461,-2.2960169315338135,-133.6172332763672
735,-6.395629405975342,-2.6212027072906494,-133.61195373535156
736,-4.5867133140563965,-2.7925047874450684,-133.7248992919922
737,-2.75614333152771,-2.7885353565216064,-133.926513671875
738,-0.8196309804916382,-2.7767105102539062,-134.17039489746094
739,1.2439491748809814,-2.8553853034973145,-134.35968017578125
740,2.896622896194458,-3.4372012615203857,-134.49635314941406
741,4.443737983703613,-3.4467968940734863,-134.70175170898438
742,5.658466815948486,-3.3276278972625732,-134.8600616455078
743,6.679379940032959,-3.235973358154297,-135.0068359375
744,7.505188941955566,-3.2605509757995605,-135.26724243164062
745,8.044685363769531,-3.294250726699829,-135.5875701904297
746,8.490984916687012,-3.2857649326324463,-135.88568115234375
747,8.94225025177002,-3.2151803970336914,-136.18115234375
748,9.475298881530762,-3.229987144470215,-136.4807586669922
749,10.042588233947754,-3.2442216873168945,-136.791259765625
750,10.638619422912598,-3.071195602416992,-137.2403106689453
751,11.342366218566895,-2.8623523712158203,-137.7459259033203
752,12.107008934020996,-2.7225499153137207,-138.14492797851562
