idx,roll,pitch,yaw
753,12.723031044006348,-2.57248592376709,-138.38430786132812
754,13.254801750183105,-2.2086756229400635,-138.6416015625
755,13.773442268371582,-1.844678521156311,-138.9012908935547
756,14.237281799316406,-1.7509403228759766,-139.18115234375
757,14.718613624572754,-1.6163586378097534,-139.46218872070312
758,15.1534423828125,-1.2315642833709717,-139.7294464111328
759,15.508338928222656,-0.8605281710624695,-139.98379516601562
760,15.83212661743164,-0.5943241715431213,-140.24813842773438
761,16.139625549316406,-0.3859786093235016,-140.5374755859375
762,16.375829696655273,-0.2591830790042877,-140.9016876220703
763,16.546377182006836,-0.012879602611064911,-141.2804412841797
764,16.584121704101562,0.25340041518211365,-141.63059997558594
765,16.324193954467773,0.579481840133667,-141.97994995117188
766,15.696748733520508,0.9903717041015625,-142.42373657226562
767,14.860876083374023,1.325734257698059,-142.885009765625
768,13.742131233215332,1.5574791431427002,-143.2707061767578
769,12.256196975708008,1.5705652236938477,-143.61727905273438
770,10.68834114074707,1.5669664144515991,-143.8631134033203
771,9.354252815246582,2.1060791015625,-144.02552795410156
772,8.092719078063965,2.963000535964966,-144.2740478515625
773,6.84660530090332,3.780756711959839,-144.50294494628906
774,5.425738334655762,4.295358180999756,-144.6108856201172
775,4.095200538635254,4.700279712677002,-144.65945434570312
776,2.9461987018585205,5.14763069152832,-144.64280700683594
777,1.7643928527832031,5.650789737701416,-144.60736083984375
778,0.5205214023590088,6.203773021697998,-144.7440948486328
779,-0.5708582997322083,6.589172840118408,-144.96107482910156
780,-1.5850311517715454,6.831094741821289,-145.19845581054688
781,-2.5150489807128906,6.833751678466797,-145.43374633789062
782,-3.560912847518921,6.971330642700195,-145.779296875
783,-4.674907207489014,7.319162845611572,-146.25048828125
784,-5.598730087280273,7.6707234382629395,-146.62738037109375
785,-6.569194793701172,7.9807233810424805,-147.03414916992188
786,-7.609515190124512,8.193229675292969,-147.4865264892578
787,-8.711039543151855,8.338150024414062,-148.0415496826172
788,-9.548541069030762,7.970920562744141,-148.41632080078125
789,-10.021309852600098,7.385931491851807,-148.6326141357422
790,-10.338165283203125,7.327517032623291,-149.06533813476562
791,-10.62804126739502,7.583248138427734,-149.6019287109375
792,-10.980648040771484,7.803603172302246,-150.16775512695312
793,-11.544112205505371,7.793645858764648,-150.74591064453125
794,-11.966697692871094,7.404530048370361,-151.2135772705078
795,-12.273551940917969,7.094921112060547,-151.8946075439453
796,-13.10548210144043,7.1933770179748535,-152.7279052734375
797,-14.130707740783691,6.694092750549316,-153.49114990234375
798,-15.04234504699707,5.978018760681152,-154.05377197265625
799,-15.454827308654785,5.440978050231934,-154.15765380859375
800,-15.548883438110352,5.892913818359375,-154.54116821289062
801,-15.710149765014648,6.343123435974121,-155.48171997070312
802,-15.67997932434082,6.150976181030273,-156.34613037109375
803,-15.63023853302002,5.5306549072265625,-156.84286499023438
804,-15.6196870803833,4.808319568634033,-157.23094177246094
805,-15.68295955657959,4.45590877532959,-157.64105224609375
806,-15.82444953918457,5.031835556030273,-158.39622497558594
807,-16.160009384155273,5.5219831466674805,-158.92771911621094
808,-16.291282653808594,5.537320137023926,-159.34686279296875
809,-16.12343406677246,5.677303791046143,-159.87423706054688
810,-16.036163330078125,5.8378143310546875,-160.4433135986328
811,-16.31503677368164,5.821612358093262,-161.06936645507812
812,-16.70478057861328,5.860561847686768,-161.63973999023438
813,-16.394868850708008,5.772712230682373,-162.01339721679688
814,-16.353559494018555,5.040149211883545,-162.06773376464844
815,-16.091312408447266,4.035501956939697,-161.90631103515625
816,-15.765869140625,3.4003679752349854,-162.07781982421875
817,-15.409988403320312,3.320249080657959,-162.7113037109375
818,-14.800762176513672,2.4534943103790283,-163.20562744140625
819,-13.522770881652832,1.7501378059387207,-163.59170532226562
820,-12.881608963012695,1.9827460050582886,-164.02706909179688
821,-12.801002502441406,2.120509147644043,-164.037109375
822,-12.732011795043945,2.3989500999450684,-164.11212158203125
823,-12.624751091003418,2.659106492996216,-164.2395782470703
824,-12.513323783874512,2.623363733291626,-164.32138061523438
825,-12.416853904724121,2.4384922981262207,-164.49542236328125
826,-12.33903980255127,2.2713425159454346,-164.69639587402344
827,-12.273947715759277,2.1155498027801514,-164.9210662841797
828,-12.149004936218262,1.4242185354232788,-165.20330810546875
829,-12.081803321838379,0.8352705836296082,-165.52908325195312
830,-11.987175941467285,0.7480162978172302,-165.96664428710938
831,-11.895269393920898,0.6500639915466309,-166.3983154296875
832,-11.806530952453613,0.5798078179359436,-166.78054809570312
833,-11.714282989501953,0.509006142616272,-167.14520263671875
834,-11.617053031921387,0.444116473197937,-167.4773406982422
835,-11.517568588256836,0.3824056088924408,-167.80169677734375
836,-11.423221588134766,0.31922340393066406,-168.1043701171875
837,-11.330591201782227,0.26305630803108215,-168.3944854736328
838,-11.238601684570312,0.20612627267837524,-168.67674255371094
839,-11.14644718170166,0.1480005383491516,-168.96351623535156
840,-11.05724811553955,0.09561650454998016,-169.24276733398438
841,-10.971875190734863,0.04353605583310127,-169.5255126953125
842,-10.877095222473145,-0.004296615719795227,-169.80584716796875
843,-10.782252311706543,-0.05579764023423195,-170.08599853515625
844,-10.689498901367188,-0.11035127192735672,-170.36825561523438
845,-10.600454330444336,-0.1614069789648056,-170.6477508544922
846,-10.51084041595459,-0.21406283974647522,-170.92568969726562
847,-10.423845291137695,-0.2641851305961609,-171.204345703125
848,-10.333311080932617,-0.3144095540046692,-171.4801788330078
849,-10.242856979370117,-0.3602699935436249,-171.7560577392578
850,-10.156257629394531,-0.4046004116535187,-172.03457641601562
851,-10.063530921936035,-0.4509226977825165,-172.31240844726562
852,-9.976075172424316,-0.4944159984588623,-172.59141540527344
853,-9.888433456420898,-0.5369968414306641,-172.867431640625
854,-9.797553062438965,-0.581149697303772,-173.1358184814453
855,-9.707873344421387,-0.6207701563835144,-173.4051513671875
856,-9.620771408081055,-0.6629689335823059,-173.67417907714844
857,-9.535916328430176,-0.7017658948898315,-173.9422607421875
858,-9.450592041015625,-0.7409842610359192,-174.21646118164062
859,-9.367668151855469,-0.7804479598999023,-174.48338317871094
860,-9.286097526550293,-0.8156589865684509,-174.75257873535156
861,-9.199747085571289,-0.8539226651191711,-175.01881408691406
862,-9.112337112426758,-0.8953006863594055,-175.28297424316406
863,-9.032791137695312,-0.9318652153015137,-175.5486297607422
864,-8.941554069519043,-0.9719108939170837,-175.81690979003906
865,-8.855046272277832,-1.0123600959777832,-176.0805206298828
866,-8.760764122009277,-1.0465624332427979,-176.3421630859375
867,-8.67928695678711,-1.0815808773040771,-176.60641479492188
868,-8.592411994934082,-1.1170369386672974,-176.8682403564453
869,-8.503440856933594,-1.1466095447540283,-177.1291961669922
870,-8.418280601501465,-1.1785969734191895,-177.39404296875
871,-8.337443351745605,-1.2070566415786743,-177.6567840576172
872,-8.258934020996094,-1.2346136569976807,-177.92149353027344
873,-8.17214584350586,-1.2642900943756104,-178.18173217773438
874,-8.087120056152344,-1.296290636062622,-178.43882751464844
875,-8.0051851272583,-1.3254482746124268,-178.6998748779297
876,-7.920971393585205,-1.3550220727920532,-178.95343017578125
877,-7.841793060302734,-1.379169225692749,-179.2096405029297
878,-7.758047580718994,-1.405838966369629,-179.4644775390625
879,-7.680070400238037,-1.4313629865646362,-179.71875
880,-7.601442337036133,-1.4555705785751343,-179.9777374267578
881,-7.519405841827393,-1.4810882806777954,179.7720489501953
882,-7.439016819000244,-1.506432056427002,179.51849365234375
883,-7.353862285614014,-1.5271354913711548,179.2664031982422
884,-7.273059368133545,-1.5469521284103394,179.01768493652344
885,-7.192780494689941,-1.5704803466796875,178.77120971679688
886,-7.112005233764648,-1.598486065864563,178.5255126953125
887,-7.033608913421631,-1.616137981414795,178.2768096923828
888,-6.9532647132873535,-1.6379225254058838,178.0286865234375
889,-6.871416091918945,-1.6626410484313965,177.78338623046875
890,-6.793105125427246,-1.681452751159668,177.5367431640625
891,-6.718894004821777,-1.7003438472747803,177.29185485839844
892,-6.640286922454834,-1.7195066213607788,177.04432678222656
893,-6.56096076965332,-1.735243320465088,176.80282592773438
894,-6.488354206085205,-1.7526403665542603,176.55482482910156
895,-6.412744998931885,-1.7725211381912231,176.31126403808594
896,-6.336642265319824,-1.7940784692764282,176.06594848632812
897,-6.259716510772705,-1.8061821460723877,175.82684326171875
898,-6.182149410247803,-1.817130208015442,175.58413696289062
899,-6.114461421966553,-1.8342938423156738,175.34194946289062
900,-6.036415100097656,-1.849342942237854,175.10633850097656
901,-5.966154098510742,-1.8581273555755615,174.86427307128906
902,-5.899052143096924,-1.874018669128418,174.62303161621094
903,-5.8216729164123535,-1.8878670930862427,174.38442993164062
904,-5.747310638427734,-1.9029872417449951,174.1517791748047
905,-5.67218542098999,-1.9203228950500488,173.91448974609375
906,-5.600025177001953,-1.9351677894592285,173.68455505371094
907,-5.526727199554443,-1.9537091255187988,173.4475555419922
908,-5.455699920654297,-1.964937686920166,173.21649169921875
909,-5.383569717407227,-1.9729359149932861,172.98828125
910,-5.307101249694824,-1.982448935508728,172.75576782226562
911,-5.23790168762207,-1.992814302444458,172.52276611328125
912,-5.168615818023682,-2.001542091369629,172.29212951660156
913,-5.094648838043213,-2.0138673782348633,172.06280517578125
914,-5.0225067138671875,-2.0270259380340576,171.83029174804688
915,-4.952475070953369,-2.0396361351013184,171.60076904296875
916,-4.879054069519043,-2.043473482131958,171.3770294189453
917,-4.8101959228515625,-2.049628257751465,171.14845275878906
918,-4.740811347961426,-2.0553646087646484,170.92059326171875
919,-4.672563552856445,-2.0615170001983643,170.69790649414062
920,-4.599055767059326,-2.0671157836914062,170.4746551513672
921,-4.532521724700928,-2.0710387229919434,170.24765014648438
922,-4.459647178649902,-2.076298952102661,170.0219268798828
923,-4.390239238739014,-2.0836453437805176,169.8026123046875
924,-4.319632053375244,-2.088728189468384,169.57745361328125
925,-4.251739501953125,-2.095588445663452,169.3579559326172
926,-4.189611911773682,-2.09619140625,169.13087463378906
927,-4.1216840744018555,-2.099139451980591,168.91387939453125
928,-4.056400299072266,-2.102451801300049,168.69357299804688
929,-3.990873098373413,-2.1054770946502686,168.47381591796875
930,-3.927248001098633,-2.110118865966797,168.25668334960938
931,-3.853654146194458,-2.1114602088928223,168.03831481933594
932,-3.7884573936462402,-2.113891124725342,167.82284545898438
933,-3.7191131114959717,-2.1179752349853516,167.6067352294922
934,-3.653226375579834,-2.117056369781494,167.3876190185547
935,-3.58740234375,-2.118300199508667,167.17234802246094
936,-3.521652936935425,-2.117310047149658,166.95513916015625
937,-3.4581167697906494,-2.1157052516937256,166.7402801513672
938,-3.3971006870269775,-2.1127448081970215,166.5260009765625
939,-3.334390163421631,-2.1105854511260986,166.30880737304688
940,-3.2712416648864746,-2.1060502529144287,166.09751892089844
941,-3.206782341003418,-2.1048476696014404,165.8887481689453
942,-3.146683931350708,-2.0996792316436768,165.6744384765625
943,-3.0876381397247314,-2.092170000076294,165.46499633789062
944,-3.020650625228882,-2.0930933952331543,165.2572021484375
945,-2.9584879875183105,-2.088120222091675,165.0440673828125
946,-2.903130054473877,-2.0831310749053955,164.83702087402344
947,-2.842460870742798,-2.0798134803771973,164.62533569335938
948,-2.7837908267974854,-2.075587034225464,164.42262268066406
949,-2.725879430770874,-2.070037364959717,164.21359252929688
950,-2.6637556552886963,-2.0663373470306396,164.00770568847656
951,-2.6067564487457275,-2.063549041748047,163.80108642578125
952,-2.547869920730591,-2.0564706325531006,163.59957885742188
953,-2.4884233474731445,-2.051574945449829,163.39402770996094
954,-2.4324305057525635,-2.0412557125091553,163.1864471435547
955,-2.374128580093384,-2.03417706489563,162.9808807373047
956,-2.3113067150115967,-2.028209924697876,162.78396606445312
957,-2.2539281845092773,-2.0134098529815674,162.58370971679688
958,-2.197070837020874,-2.007861614227295,162.38351440429688
959,-2.1465559005737305,-1.9977874755859375,162.17811584472656
960,-2.0993492603302,-1.9887675046920776,161.97312927246094
961,-2.039036750793457,-1.9826539754867554,161.7748565673828
962,-1.9829301834106445,-1.9735888242721558,161.57980346679688
963,-1.9288450479507446,-1.964117169380188,161.38363647460938
964,-1.8757858276367188,-1.9609001874923706,161.18836975097656
965,-1.8210607767105103,-1.951826572418213,160.99061584472656
966,-1.763543963432312,-1.9429547786712646,160.79437255859375
967,-1.7096484899520874,-1.9353715181350708,160.59938049316406
968,-1.6586318016052246,-1.9227739572525024,160.4026641845703
969,-1.6079237461090088,-1.9122717380523682,160.20513916015625
970,-1.5516823530197144,-1.8987165689468384,160.00897216796875
971,-1.4996716976165771,-1.8841018676757812,159.81536865234375
972,-1.4495190382003784,-1.8743168115615845,159.62274169921875
973,-1.396985411643982,-1.8609479665756226,159.4293670654297
974,-1.344538688659668,-1.850094199180603,159.24075317382812
975,-1.2903789281845093,-1.837859034538269,159.04959106445312
976,-1.2360014915466309,-1.8248684406280518,158.8616485595703
977,-1.1842540502548218,-1.8092117309570312,158.66673278808594
978,-1.1321067810058594,-1.8047635555267334,158.4774932861328
979,-1.0783889293670654,-1.7921667098999023,158.28428649902344
980,-1.0274276733398438,-1.7797528505325317,158.09231567382812
981,-0.9790626764297485,-1.7620437145233154,157.9029998779297
982,-0.9258666038513184,-1.7507306337356567,157.71533203125
983,-0.8827781677246094,-1.734326958656311,157.52395629882812
984,-0.8336907625198364,-1.722401738166809,157.33425903320312
985,-0.7830492854118347,-1.702945351600647,157.14540100097656
986,-0.7320383191108704,-1.6911091804504395,156.9595184326172
987,-0.6780028939247131,-1.6776518821716309,156.77171325683594
988,-0.6294513940811157,-1.6610296964645386,156.58766174316406
989,-0.5851913094520569,-1.6474279165267944,156.40185546875
990,-0.5357570648193359,-1.6359071731567383,156.21498107910156
991,-0.4843387007713318,-1.6199499368667603,156.0353240966797
992,-0.4386579990386963,-1.604508876800537,155.85198974609375
993,-0.38663557171821594,-1.5873405933380127,155.67037963867188
994,-0.3373776972293854,-1.5665532350540161,155.48666381835938
995,-0.287568598985672,-1.5481899976730347,155.3038330078125
996,-0.2401912361383438,-1.5328905582427979,155.120361328125
997,-0.19702324271202087,-1.5163236856460571,154.94102478027344
998,-0.1536615937948227,-1.4999953508377075,154.76463317871094
999,-0.10394174605607986,-1.4840492010116577,154.5850067138672
1000,-0.05375102534890175,-1.4626446962356567,154.4065704345703
1001,-0.00743859400972724,-1.4487351179122925,154.2313690185547
1002,0.03912137448787689,-1.4325820207595825,154.05221557617188
1003,0.08087027072906494,-1.41709566116333,153.8686981201172
1004,0.12687115371227264,-1.397174596786499,153.6927032470703
1005,0.17829792201519012,-1.381220817565918,153.51759338378906
1006,0.22163936495780945,-1.3626177310943604,153.34060668945312
1007,0.267515629529953,-1.343029260635376,153.16854858398438
1008,0.31559333205223083,-1.3221606016159058,152.9947967529297
1009,0.3641817569732666,-1.3022631406784058,152.8201446533203
1010,0.4121211767196655,-1.2862050533294678,152.6477813720703
1011,0.45180028676986694,-1.2633293867111206,152.4679412841797
1012,0.49193528294563293,-1.241415023803711,152.29539489746094
1013,0.5338888764381409,-1.220457911491394,152.1242218017578
1014,0.576331615447998,-1.199087142944336,151.94931030273438
1015,0.6174461245536804,-1.1798851490020752,151.7806396484375
1016,0.6648507118225098,-1.1576156616210938,151.61007690429688
1017,0.7041184306144714,-1.139125108718872,151.43911743164062
1018,0.7479840517044067,-1.1201995611190796,151.27001953125
1019,0.7903328537940979,-1.100762128829956,151.09783935546875
1020,0.8331429362297058,-1.0812145471572876,150.93450927734375
1021,0.8717606067657471,-1.061357855796814,150.7643585205078
1022,0.910700261592865,-1.0451982021331787,150.599365234375
1023,0.9489135146141052,-1.0268707275390625,150.42222595214844
1024,0.9849907755851746,-1.0093371868133545,150.25411987304688
1025,1.024900197982788,-0.9913017749786377,150.0864715576172
1026,1.0624593496322632,-0.9665345549583435,149.918701171875
1027,1.1055418252944946,-0.9433929324150085,149.75234985351562
1028,1.14387845993042,-0.9198998212814331,149.58419799804688
1029,1.181639313697815,-0.9004372358322144,149.41542053222656
1030,1.2203075885772705,-0.8802281618118286,149.25070190429688
1031,1.2598541975021362,-0.8566965460777283,149.0861053466797
1032,1.2970051765441895,-0.8349034190177917,148.9212646484375
1033,1.3332276344299316,-0.8080248236656189,148.75779724121094
1034,1.3733510971069336,-0.779870331287384,148.58998107910156
1035,1.41114342212677,-0.7568895816802979,148.42701721191406
1036,1.4511069059371948,-0.7338411808013916,148.26248168945312
1037,1.4851078987121582,-0.7103153467178345,148.10116577148438
1038,1.5207759141921997,-0.6880691051483154,147.9363555908203
1039,1.554481863975525,-0.6650119423866272,147.77626037597656
1040,1.5906180143356323,-0.6413521766662598,147.61566162109375
1041,1.6252498626708984,-0.6204681396484375,147.45620727539062
1042,1.660935878753662,-0.5981534123420715,147.2986297607422
1043,1.698603868484497,-0.5753436088562012,147.1350860595703
1044,1.736451268196106,-0.5511501431465149,146.97300720214844
1045,1.7717812061309814,-0.5293897986412048,146.81381225585938
1046,1.8069989681243896,-0.5044967532157898,146.6483612060547
1047,1.8434765338897705,-0.4818539023399353,146.48886108398438
1048,1.882789969444275,-0.4613819718360901,146.3299102783203
1049,1.9213672876358032,-0.43177738785743713,146.17259216308594
1050,1.9549510478973389,-0.40644571185112,146.01324462890625
1051,1.986869215965271,-0.38442403078079224,145.8545684814453
1052,2.019989013671875,-0.35698866844177246,145.70013427734375
1053,2.0550150871276855,-0.33064696192741394,145.5422821044922
1054,2.093672037124634,-0.30964425206184387,145.3876953125
1055,2.1286728382110596,-0.2831580638885498,145.2372589111328
1056,2.1603193283081055,-0.2616328001022339,145.0842742919922
1057,2.196892261505127,-0.24008654057979584,144.9298553466797
1058,2.2329800128936768,-0.21799317002296448,144.77783203125
1059,2.2647721767425537,-0.19387193024158478,144.62193298339844
1060,2.3056998252868652,-0.1677311211824417,144.4711456298828
1061,2.341585397720337,-0.138248011469841,144.31651306152344
1062,2.3745439052581787,-0.10725009441375732,144.1630859375
1063,2.415064811706543,-0.08064626157283783,144.00836181640625
1064,2.4497509002685547,-0.054116930812597275,143.8549041748047
1065,2.4826691150665283,-0.026080545037984848,143.69927978515625
1066,2.512385845184326,0.0026548090390861034,143.54409790039062
1067,2.5423989295959473,0.027678756043314934,143.3963165283203
1068,2.5732510089874268,0.05457828938961029,143.24598693847656
1069,2.6068689823150635,0.07855211198329926,143.09500122070312
1070,2.6343865394592285,0.10372496396303177,142.9416046142578
1071,2.6666998863220215,0.12832921743392944,142.79039001464844
1072,2.6924569606781006,0.1579035520553589,142.64027404785156
1073,2.7243893146514893,0.18539924919605255,142.49072265625
1074,2.7580811977386475,0.21552099287509918,142.3419189453125
1075,2.7854506969451904,0.24461878836154938,142.18997192382812
1076,2.812570810317993,0.27016234397888184,142.04025268554688
1077,2.842881679534912,0.2980145514011383,141.89710998535156
1078,2.878519058227539,0.3230797052383423,141.75267028808594
1079,2.9080629348754883,0.3481366038322449,141.6023406982422
1080,2.935743808746338,0.37236741185188293,141.45925903320312
1081,2.963916540145874,0.39509645104408264,141.31289672851562
1082,2.9927847385406494,0.41548505425453186,141.1659698486328
1083,3.0249340534210205,0.44485601782798767,141.0199432373047
1084,3.056027889251709,0.4723934531211853,140.87393188476562
1085,3.084040641784668,0.5011504888534546,140.73190307617188
1086,3.1091501712799072,0.5340797901153564,140.58346557617188
1087,3.1366183757781982,0.5608220100402832,140.43716430664062
1088,3.1637678146362305,0.5856668949127197,140.28857421875
1089,3.196254253387451,0.611389696598053,140.14401245117188
1090,3.228173017501831,0.6423746347427368,139.99954223632812
1091,3.2564289569854736,0.6702763438224792,139.85479736328125
1092,3.2881712913513184,0.6959276795387268,139.71041870117188
1093,3.3125834465026855,0.7165775895118713,139.5676727294922
1094,3.337317943572998,0.7436334490776062,139.42713928222656
1095,3.3669960498809814,0.7722298502922058,139.2861785888672
1096,3.394676446914673,0.801534116268158,139.1429443359375
1097,3.423067092895508,0.8255407810211182,139.00074768066406
1098,3.447988271713257,0.8509058952331543,138.8576202392578
1099,3.4716038703918457,0.8748546838760376,138.71588134765625
1100,3.497089385986328,0.904271125793457,138.57273864746094
1101,3.5218751430511475,0.9279966950416565,138.43087768554688
1102,3.5461370944976807,0.9553929567337036,138.2846221923828
1103,3.569995880126953,0.9855121374130249,138.1450958251953
1104,3.5900588035583496,1.019199013710022,138.00164794921875
1105,3.608937978744507,1.0500035285949707,137.86085510253906
1106,3.636296272277832,1.0781283378601074,137.72515869140625
1107,3.6615915298461914,1.1056323051452637,137.58863830566406
1108,3.689880609512329,1.1323167085647583,137.44908142089844
1109,3.7105672359466553,1.1545276641845703,137.3083038330078
1110,3.7339954376220703,1.1864067316055298,137.16868591308594
1111,3.7555975914001465,1.2123589515686035,137.03289794921875
1112,3.778406858444214,1.2452605962753296,136.89573669433594
1113,3.8002679347991943,1.2758766412734985,136.76101684570312
1114,3.823439598083496,1.3044697046279907,136.62220764160156
1115,3.845076084136963,1.3327597379684448,136.48477172851562
1116,3.8665757179260254,1.3567147254943848,136.349853515625
1117,3.8854823112487793,1.386266827583313,136.20960998535156
1118,3.9097471237182617,1.411027431488037,136.07470703125
1119,3.9362735748291016,1.4436066150665283,135.93609619140625
1120,3.960545063018799,1.4745784997940063,135.79954528808594
